School Year,School ID,School Name,Test,# Students,Average Composite Score,Average EBRW Score,Average Math Score,% Meeting College Readiness Benchmark,% Partially Met State EBRW Standards,% Approached State EBRW Standards,% Met State EBRW Standards,% Exceeded State EBRW Standards,% Met or Exceeded State EBRW Standards,% Partially Met State Math Standards,% Approached State Math Standards,% Met State Math Standards,% Exceeded State Math Standards,% Met or Exceeded State Math Standards
2016-2017,400010,ACE TECH HS,PSAT 9,72,727,354,373,11.1, , , , , , , , , , 
2016-2017,400010,ACE TECH HS,PSAT 10,66,773,380,392,9.1, , , , , , , , , , 
2016-2017,400010,ACE TECH HS,SAT,78,848,426,422,6.4,55.1,39.7,3.8,1.3,5.1,67.9,26.9,5.1,0,5.1
2016-2017,400010,ACE TECH HS,Combined,216, , , ,8.8, , , , , , , , , , 
2016-2017,400013,ASPIRA - EARLY COLLEGE HS,PSAT 9,110,761,377,383,21.8, , , , , , , , , , 
2016-2017,400013,ASPIRA - EARLY COLLEGE HS,PSAT 10,83,812,396,416,15.7, , , , , , , , , , 
2016-2017,400013,ASPIRA - EARLY COLLEGE HS,SAT,95,849,435,413,9.5,48.4,45.3,6.3,0,6.3,68.4,26.3,5.3,0,5.3
2016-2017,400013,ASPIRA - EARLY COLLEGE HS,Combined,288, , , ,16, , , , , , , , , , 
2016-2017,400022,CHIARTS HS,PSAT 9,156,885,453,432,53.2, , , , , , , , , , 
2016-2017,400022,CHIARTS HS,PSAT 10,145,929,486,443,51, , , , , , , , , , 
2016-2017,400022,CHIARTS HS,SAT,153,995,519,475,44.4,13.1,49.7,24.8,12.4,37.3,37.3,39.2,22.2,1.3,23.5
2016-2017,400022,CHIARTS HS,Combined,454, , , ,49.6, , , , , , , , , , 
2016-2017,400032,CICS - ELLISON HS,PSAT 9,113,731,362,368,7.1, , , , , , , , , , 
2016-2017,400032,CICS - ELLISON HS,PSAT 10,112,811,412,398,10.7, , , , , , , , , , 
2016-2017,400032,CICS - ELLISON HS,SAT,83,885,461,424,13.3,32.5,53,13.3,1.2,14.5,65.1,33.7,1.2,0,1.2
2016-2017,400032,CICS - ELLISON HS,Combined,308, , , ,10.1, , , , , , , , , , 
2016-2017,400033,CICS - LONGWOOD,PSAT 9,110,722,359,362,10, , , , , , , , , , 
2016-2017,400033,CICS - LONGWOOD,PSAT 10,105,774,380,394,6.7, , , , , , , , , , 
2016-2017,400033,CICS - LONGWOOD,SAT,122,842,440,402,4.9,40.2,53.3,6.6,0,6.6,74.6,23,2.5,0,2.5
2016-2017,400033,CICS - LONGWOOD,Combined,337, , , ,7.1, , , , , , , , , , 
2016-2017,400034,CICS - NORTHTOWN HS,PSAT 9,259,824,405,419,36.3, , , , , , , , , , 
2016-2017,400034,CICS - NORTHTOWN HS,PSAT 10,223,887,451,436,41.3, , , , , , , , , , 
2016-2017,400034,CICS - NORTHTOWN HS,SAT,189,966,495,471,41.8,23.8,42.3,30.2,3.7,33.9,40.2,36.5,22.2,1.1,23.3
2016-2017,400034,CICS - NORTHTOWN HS,Combined,671, , , ,39.5, , , , , , , , , , 
2016-2017,400035,CHICAGO MATH & SCIENCE HS,PSAT 9,78,862,402,460,52.6, , , , , , , , , , 
2016-2017,400035,CHICAGO MATH & SCIENCE HS,PSAT 10,83,888,434,454,39.8, , , , , , , , , , 
2016-2017,400035,CHICAGO MATH & SCIENCE HS,SAT,87,1018,495,523,54,17.2,50.6,28.7,3.4,32.2,21.8,32.2,39.1,6.9,46
2016-2017,400035,CHICAGO MATH & SCIENCE HS,Combined,248, , , ,48.8, , , , , , , , , , 
2016-2017,400036,CHICAGO VIRTUAL,PSAT 9,44,842,430,413,43.2, , , , , , , , , , 
2016-2017,400036,CHICAGO VIRTUAL,PSAT 10,36,847,425,422,36.1, , , , , , , , , , 
2016-2017,400036,CHICAGO VIRTUAL,SAT,43,899,467,432,25.6,39.5,32.6,23.3,4.7,27.9,58.1,32.6,9.3,0,9.3
2016-2017,400036,CHICAGO VIRTUAL,Combined,123, , , ,35, , , , , , , , , , 
2016-2017,400051,NOBLE - NOBLE HS,PSAT 9,184,876,425,451,53.8, , , , , , , , , , 
2016-2017,400051,NOBLE - NOBLE HS,PSAT 10,159,951,471,479,64.8, , , , , , , , , , 
2016-2017,400051,NOBLE - NOBLE HS,SAT,132,1036,510,526,56.1,14.4,50.8,30.3,4.5,34.8,13.6,42.4,38.6,5.3,43.9
2016-2017,400051,NOBLE - NOBLE HS,Combined,475, , , ,58.1, , , , , , , , , , 
2016-2017,400052,NOBLE - COMER,PSAT 9,263,778,371,407,19.8, , , , , , , , , , 
2016-2017,400052,NOBLE - COMER,PSAT 10,190,840,417,423,26.8, , , , , , , , , , 
2016-2017,400052,NOBLE - COMER,SAT,136,971,492,479,39.7,20.6,56.6,17.6,5.1,22.8,32.4,44.9,22.1,0.7,22.8
2016-2017,400052,NOBLE - COMER,Combined,589, , , ,26.7, , , , , , , , , , 
2016-2017,400053,NOBLE - GOLDER HS,PSAT 9,171,858,416,441,50.3, , , , , , , , , , 
2016-2017,400053,NOBLE - GOLDER HS,PSAT 10,162,925,465,459,59.9, , , , , , , , , , 
2016-2017,400053,NOBLE - GOLDER HS,SAT,147,997,502,495,46.3,16.3,52.4,28.6,2.7,31.3,21.8,47.6,28.6,2,30.6
2016-2017,400053,NOBLE - GOLDER HS,Combined,480, , , ,52.3, , , , , , , , , , 
2016-2017,400054,NOBLE - PRITZKER HS,PSAT 9,322,884,425,459,57.5, , , , , , , , , , 
2016-2017,400054,NOBLE - PRITZKER HS,PSAT 10,222,950,471,480,62.6, , , , , , , , , , 
2016-2017,400054,NOBLE - PRITZKER HS,SAT,216,1030,519,511,59.3,13,47.2,31.5,8.3,39.8,16.7,47.2,33.3,2.8,36.1
2016-2017,400054,NOBLE - PRITZKER HS,Combined,760, , , ,59.5, , , , , , , , , , 
2016-2017,400055,NOBLE - RAUNER HS,PSAT 9,168,845,406,438,41.7, , , , , , , , , , 
2016-2017,400055,NOBLE - RAUNER HS,PSAT 10,170,919,455,463,52.9, , , , , , , , , , 
2016-2017,400055,NOBLE - RAUNER HS,SAT,118,997,504,494,49.2,15.3,54.2,23.7,6.8,30.5,26.3,42.4,30.5,0.8,31.4
2016-2017,400055,NOBLE - RAUNER HS,Combined,456, , , ,47.8, , , , , , , , , , 
2016-2017,400056,NOBLE - ROWE CLARK HS,PSAT 9,137,760,365,394,16.1, , , , , , , , , , 
2016-2017,400056,NOBLE - ROWE CLARK HS,PSAT 10,94,869,439,431,34, , , , , , , , , , 
2016-2017,400056,NOBLE - ROWE CLARK HS,SAT,115,937,481,456,33,21.7,53,23.5,1.7,25.2,43.5,42.6,12.2,1.7,13.9
2016-2017,400056,NOBLE - ROWE CLARK HS,Combined,346, , , ,26.6, , , , , , , , , , 
2016-2017,400057,NOBLE - UIC HS,PSAT 9,257,870,427,443,51.8, , , , , , , , , , 
2016-2017,400057,NOBLE - UIC HS,PSAT 10,214,933,471,461,57, , , , , , , , , , 
2016-2017,400057,NOBLE - UIC HS,SAT,218,1073,541,533,71.6,4.6,38.5,51.4,5.5,56.9,12.4,38.5,43.6,5.5,49.1
2016-2017,400057,NOBLE - UIC HS,Combined,689, , , ,59.7, , , , , , , , , , 
2016-2017,400058,NORTH LAWNDALE - CHRISTIANA HS,PSAT 9,83,754,368,386,9.6, , , , , , , , , , 
2016-2017,400058,NORTH LAWNDALE - CHRISTIANA HS,PSAT 10,86,779,384,394,3.5, , , , , , , , , , 
2016-2017,400058,NORTH LAWNDALE - CHRISTIANA HS,SAT,76,813,403,410,3.9,72.4,26.3,1.3,0,1.3,67.1,31.6,1.3,0,1.3
2016-2017,400058,NORTH LAWNDALE - CHRISTIANA HS,Combined,245, , , ,5.7, , , , , , , , , , 
2016-2017,400059,NORTH LAWNDALE - COLLINS HS,PSAT 9,82,716,351,365,7.3, , , , , , , , , , 
2016-2017,400059,NORTH LAWNDALE - COLLINS HS,PSAT 10,96,798,397,401,10.4, , , , , , , , , , 
2016-2017,400059,NORTH LAWNDALE - COLLINS HS,SAT,75,837,418,420,2.7,53.3,46.7,0,0,0,65.3,32,2.7,0,2.7
2016-2017,400059,NORTH LAWNDALE - COLLINS HS,Combined,253, , , ,7.1, , , , , , , , , , 
2016-2017,400061,PERSPECTIVES - LEADERSHIP HS,PSAT 9,57,741,358,384,17.5, , , , , , , , , , 
2016-2017,400061,PERSPECTIVES - LEADERSHIP HS,PSAT 10,101,798,400,398,13.9, , , , , , , , , , 
2016-2017,400061,PERSPECTIVES - LEADERSHIP HS,SAT,98,879,451,428,17.3,33.7,56.1,9.2,1,10.2,58.2,34.7,6.1,1,7.1
2016-2017,400061,PERSPECTIVES - LEADERSHIP HS,Combined,256, , , ,16, , , , , , , , , , 
2016-2017,400062,PERSPECTIVES - TECH HS,PSAT 9,79,751,370,381,10.1, , , , , , , , , , 
2016-2017,400062,PERSPECTIVES - TECH HS,PSAT 10,100,811,404,407,11, , , , , , , , , , 
2016-2017,400062,PERSPECTIVES - TECH HS,SAT,84,862,443,419,13.1,42.9,46.4,10.7,0,10.7,66.7,27.4,6,0,6
2016-2017,400062,PERSPECTIVES - TECH HS,Combined,263, , , ,11.4, , , , , , , , , , 
2016-2017,400064,PERSPECTIVES - JOSLIN HS,PSAT 9,55,754,381,373,12.7, , , , , , , , , , 
2016-2017,400064,PERSPECTIVES - JOSLIN HS,PSAT 10,61,859,443,417,29.5, , , , , , , , , , 
2016-2017,400064,PERSPECTIVES - JOSLIN HS,SAT,56,878,458,421,16.1,41.1,42.9,12.5,3.6,16.1,71.4,25,3.6,0,3.6
2016-2017,400064,PERSPECTIVES - JOSLIN HS,Combined,172, , , ,19.8, , , , , , , , , , 
2016-2017,400066,PERSPECTIVES - MATH & SCI HS,PSAT 9,88,755,376,379,14.8, , , , , , , , , , 
2016-2017,400066,PERSPECTIVES - MATH & SCI HS,PSAT 10,105,832,424,409,27.6, , , , , , , , , , 
2016-2017,400066,PERSPECTIVES - MATH & SCI HS,SAT,64,851,436,415,10.9,50,40.6,7.8,1.6,9.4,71.9,21.9,6.3,0,6.3
2016-2017,400066,PERSPECTIVES - MATH & SCI HS,Combined,257, , , ,19.1, , , , , , , , , , 
2016-2017,400077,U OF C - WOODLAWN HS,PSAT 9,105,754,364,390,11.4, , , , , , , , , , 
2016-2017,400077,U OF C - WOODLAWN HS,PSAT 10,113,850,424,426,29.2, , , , , , , , , , 
2016-2017,400077,U OF C - WOODLAWN HS,SAT,82,903,461,442,19.5,32.9,54.9,9.8,2.4,12.2,51.2,40.2,8.5,0,8.5
2016-2017,400077,U OF C - WOODLAWN HS,Combined,300, , , ,20.3, , , , , , , , , , 
2016-2017,400085,ACERO - GARCIA HS,PSAT 9,146,821,406,414,34.2, , , , , , , , , , 
2016-2017,400085,ACERO - GARCIA HS,PSAT 10,169,878,446,431,36.7, , , , , , , , , , 
2016-2017,400085,ACERO - GARCIA HS,SAT,156,913,468,445,21.8,31.4,50,18.6,0,18.6,53.8,34.6,11.5,0,11.5
2016-2017,400085,ACERO - GARCIA HS,Combined,471, , , ,31, , , , , , , , , , 
2016-2017,400086,URBAN PREP - ENGLEWOOD HS,PSAT 9,60,739,368,371,15, , , , , , , , , , 
2016-2017,400086,URBAN PREP - ENGLEWOOD HS,PSAT 10,65,828,416,412,29.2, , , , , , , , , , 
2016-2017,400086,URBAN PREP - ENGLEWOOD HS,SAT,82,856,444,412,9.8,40.2,52.4,7.3,0,7.3,65.9,28,6.1,0,6.1
2016-2017,400086,URBAN PREP - ENGLEWOOD HS,Combined,207, , , ,17.4, , , , , , , , , , 
2016-2017,400087,YOUNG WOMENS HS,PSAT 9,43,755,382,373,14, , , , , , , , , , 
2016-2017,400087,YOUNG WOMENS HS,PSAT 10,77,806,405,401,10.4, , , , , , , , , , 
2016-2017,400087,YOUNG WOMENS HS,SAT,43,865,447,419,16.3,41.9,48.8,9.3,0,9.3,62.8,30.2,7,0,7
2016-2017,400087,YOUNG WOMENS HS,Combined,163, , , ,12.9, , , , , , , , , , 
2016-2017,400091,CHICAGO TECH HS,PSAT 9,59,764,364,400,15.3, , , , , , , , , , 
2016-2017,400091,CHICAGO TECH HS,PSAT 10,54,788,393,395,14.8, , , , , , , , , , 
2016-2017,400091,CHICAGO TECH HS,SAT,65,875,438,437,20,50.8,40,9.2,0,9.2,56.9,33.8,9.2,0,9.2
2016-2017,400091,CHICAGO TECH HS,Combined,178, , , ,16.9, , , , , , , , , , 
2016-2017,400094,EPIC HS,PSAT 9,173,797,392,405,29.5, , , , , , , , , , 
2016-2017,400094,EPIC HS,PSAT 10,143,851,446,405,32.2, , , , , , , , , , 
2016-2017,400094,EPIC HS,SAT,80,938,479,458,23.8,23.8,56.3,17.5,2.5,20,46.3,37.5,16.3,0,16.3
2016-2017,400094,EPIC HS,Combined,396, , , ,29.3, , , , , , , , , , 
2016-2017,400097,NOBLE - BULLS HS,PSAT 9,324,838,402,437,43.5, , , , , , , , , , 
2016-2017,400097,NOBLE - BULLS HS,PSAT 10,279,912,447,465,51.3, , , , , , , , , , 
2016-2017,400097,NOBLE - BULLS HS,SAT,243,1036,514,522,58,16.9,43.6,32.5,7,39.5,18.1,35.4,40.7,5.8,46.5
2016-2017,400097,NOBLE - BULLS HS,Combined,846, , , ,50.2, , , , , , , , , , 
2016-2017,400098,NOBLE - MUCHIN HS,PSAT 9,273,875,428,447,52.4, , , , , , , , , , 
2016-2017,400098,NOBLE - MUCHIN HS,PSAT 10,227,956,481,476,66.5, , , , , , , , , , 
2016-2017,400098,NOBLE - MUCHIN HS,SAT,223,1010,510,499,53.8,14.8,45.7,36.3,3.1,39.5,24.2,41.7,33.2,0.9,34.1
2016-2017,400098,NOBLE - MUCHIN HS,Combined,723, , , ,57.3, , , , , , , , , , 
2016-2017,400102,URBAN PREP - WEST HS,PSAT 9,51,712,353,359,3.9, , , , , , , , , , 
2016-2017,400102,URBAN PREP - WEST HS,PSAT 10,54,794,403,391,13, , , , , , , , , , 
2016-2017,400102,URBAN PREP - WEST HS,SAT,62,838,433,405,9.7,48.4,43.5,8.1,0,8.1,72.6,25.8,1.6,0,1.6
2016-2017,400102,URBAN PREP - WEST HS,Combined,167, , , ,9, , , , , , , , , , 
2016-2017,400104,INSTITUTO - HEALTH,PSAT 9,179,776,378,397,21.8, , , , , , , , , , 
2016-2017,400104,INSTITUTO - HEALTH,PSAT 10,177,804,398,406,14.7, , , , , , , , , , 
2016-2017,400104,INSTITUTO - HEALTH,SAT,161,883,442,441,17.4,44.1,50.9,5,0,5,51.6,38.5,9.9,0,9.9
2016-2017,400104,INSTITUTO - HEALTH,Combined,517, , , ,18, , , , , , , , , , 
2016-2017,400105,URBAN PREP - BRONZEVILLE HS,PSAT 9,82,764,381,383,15.9, , , , , , , , , , 
2016-2017,400105,URBAN PREP - BRONZEVILLE HS,PSAT 10,66,787,395,391,6.1, , , , , , , , , , 
2016-2017,400105,URBAN PREP - BRONZEVILLE HS,SAT,91,872,453,419,13.2,37.4,48.4,14.3,0,14.3,67,28.6,4.4,0,4.4
2016-2017,400105,URBAN PREP - BRONZEVILLE HS,Combined,239, , , ,12.1, , , , , , , , , , 
2016-2017,400106,NOBLE - JOHNSON HS,PSAT 9,215,779,384,395,25.6, , , , , , , , , , 
2016-2017,400106,NOBLE - JOHNSON HS,PSAT 10,224,841,422,419,25, , , , , , , , , , 
2016-2017,400106,NOBLE - JOHNSON HS,SAT,163,923,480,444,30.1,25.2,49.7,22.7,2.5,25.2,49.1,36.2,14.7,0,14.7
2016-2017,400106,NOBLE - JOHNSON HS,Combined,602, , , ,26.6, , , , , , , , , , 
2016-2017,400113,CICS - CHICAGOQUEST HS,PSAT 9,91,769,391,378,19.8, , , , , , , , , , 
2016-2017,400113,CICS - CHICAGOQUEST HS,PSAT 10,56,794,404,390,10.7, , , , , , , , , , 
2016-2017,400113,CICS - CHICAGOQUEST HS,SAT,51,866,452,413,11.8,33.3,58.8,3.9,3.9,7.8,80.4,15.7,3.9,0,3.9
2016-2017,400113,CICS - CHICAGOQUEST HS,Combined,198, , , ,15.2, , , , , , , , , , 
2016-2017,400115,CATALYST - MARIA,PSAT 9,141,789,384,406,24.8, , , , , , , , , , 
2016-2017,400115,CATALYST - MARIA,PSAT 10,151,828,415,412,17.9, , , , , , , , , , 
2016-2017,400115,CATALYST - MARIA,SAT,127,871,442,429,9.4,37.8,55.9,6.3,0,6.3,61.4,33.1,5.5,0,5.5
2016-2017,400115,CATALYST - MARIA,Combined,419, , , ,17.7, , , , , , , , , , 
2016-2017,400117,NOBLE - HANSBERRY HS,PSAT 9,165,780,389,389,28.5, , , , , , , , , , 
2016-2017,400117,NOBLE - HANSBERRY HS,PSAT 10,164,841,431,410,31.1, , , , , , , , , , 
2016-2017,400117,NOBLE - HANSBERRY HS,SAT,154,921,471,450,28.6,30.5,48.7,16.9,3.9,20.8,50.6,37.7,11.7,0,11.7
2016-2017,400117,NOBLE - HANSBERRY HS,Combined,483, , , ,29.4, , , , , , , , , , 
2016-2017,400118,NOBLE - DRW HS,PSAT 9,131,752,366,385,19.1, , , , , , , , , , 
2016-2017,400118,NOBLE - DRW HS,PSAT 10,154,851,424,426,26.6, , , , , , , , , , 
2016-2017,400118,NOBLE - DRW HS,SAT,69,910,465,445,23.2,30.4,53.6,14.5,1.4,15.9,47.8,40.6,10.1,1.4,11.6
2016-2017,400118,NOBLE - DRW HS,Combined,354, , , ,23.2, , , , , , , , , , 
2016-2017,400119,LEGAL PREP HS,PSAT 9,99,753,366,388,15.2, , , , , , , , , , 
2016-2017,400119,LEGAL PREP HS,PSAT 10,68,812,396,416,19.1, , , , , , , , , , 
2016-2017,400119,LEGAL PREP HS,SAT,58,838,428,410,5.2,48.3,50,1.7,0,1.7,69,29.3,1.7,0,1.7
2016-2017,400119,LEGAL PREP HS,Combined,225, , , ,13.8, , , , , , , , , , 
2016-2017,400121,ACERO - DE LA CRUZ,PSAT 9,27,819,406,414,37, , , , , , , , , , 
2016-2017,400121,ACERO - DE LA CRUZ,PSAT 10,51,808,388,417,13.7, , , , , , , , , , 
2016-2017,400121,ACERO - DE LA CRUZ,SAT,65,876,443,433,23.1,41.5,49.2,9.2,0,9.2,61.5,26.2,12.3,0,12.3
2016-2017,400121,ACERO - DE LA CRUZ,Combined,143, , , ,22.4, , , , , , , , , , 
2016-2017,400123,YCCS - SCHOLASTIC ACHIEVEMENT,SAT,14,741,381,360,0,92.9,7.1,0,0,0,100,0,0,0,0
2016-2017,400123,YCCS - SCHOLASTIC ACHIEVEMENT,Combined,14, , , ,0, , , , , , , , , , 
2016-2017,400124,YCCS - MCKINLEY,SAT,27,765,384,381,3.7,88.9,11.1,0,0,0,85.2,14.8,0,0,0
2016-2017,400124,YCCS - MCKINLEY,Combined,27, , , ,3.7, , , , , , , , , , 
2016-2017,400125,YCCS - ASPIRA PANTOJA,SAT,39,804,411,393,5.1,69.2,28.2,2.6,0,2.6,89.7,10.3,0,0,0
2016-2017,400125,YCCS - ASPIRA PANTOJA,Combined,39, , , ,5.1, , , , , , , , , , 
2016-2017,400126,YCCS - ASSOCIATION HOUSE,SAT,12,778,379,399,8.3,91.7,0,8.3,0,8.3,83.3,16.7,0,0,0
2016-2017,400126,YCCS - ASSOCIATION HOUSE,Combined,12, , , ,8.3, , , , , , , , , , 
2016-2017,400127,YCCS - AUSTIN CAREER,SAT,11,761,405,356,0,81.8,9.1,9.1,0,9.1,100,0,0,0,0
2016-2017,400127,YCCS - AUSTIN CAREER,Combined,11, , , ,0, , , , , , , , , , 
2016-2017,400128,YCCS - CCA ACADEMY,SAT,49,783,406,378,2,73.5,24.5,0,2,2,89.8,10.2,0,0,0
2016-2017,400128,YCCS - CCA ACADEMY,Combined,49, , , ,2, , , , , , , , , , 
2016-2017,400129,YCCS - PROGRESSIVE LEADERSHIP,SAT,16,740,368,372,0,87.5,12.5,0,0,0,93.8,6.3,0,0,0
2016-2017,400129,YCCS - PROGRESSIVE LEADERSHIP,Combined,16, , , ,0, , , , , , , , , , 
2016-2017,400130,YCCS - YOUTH DEVELOPMENT,SAT,28,784,395,389,0,75,25,0,0,0,89.3,7.1,3.6,0,3.6
2016-2017,400130,YCCS - YOUTH DEVELOPMENT,Combined,28, , , ,0, , , , , , , , , , 
2016-2017,400131,YCCS - CAMPOS,SAT,30,778,392,386,0,70,30,0,0,0,90,10,0,0,0
2016-2017,400131,YCCS - CAMPOS,Combined,30, , , ,0, , , , , , , , , , 
2016-2017,400133,YCCS - INNOVATIONS,SAT,10,755,388,367,0,90,10,0,0,0,90,10,0,0,0
2016-2017,400133,YCCS - INNOVATIONS,Combined,10, , , ,0, , , , , , , , , , 
2016-2017,400134,YCCS - ADDAMS,SAT,14,794,401,392,0,78.6,21.4,0,0,0,100,0,0,0,0
2016-2017,400134,YCCS - ADDAMS,Combined,14, , , ,0, , , , , , , , , , 
2016-2017,400135,YCCS - LATINO YOUTH,SAT,61,802,413,389,1.6,65.6,32.8,1.6,0,1.6,77,23,0,0,0
2016-2017,400135,YCCS - LATINO YOUTH,Combined,61, , , ,1.6, , , , , , , , , , 
2016-2017,400136,YCCS - OLIVE HARVEY,SAT,15,787,401,386,0,73.3,26.7,0,0,0,93.3,6.7,0,0,0
2016-2017,400136,YCCS - OLIVE HARVEY,Combined,15, , , ,0, , , , , , , , , , 
2016-2017,400137,LITTLE BLACK PEARL HS,PSAT 10,28,802,403,400,10.7, , , , , , , , , , 
2016-2017,400137,LITTLE BLACK PEARL HS,SAT,35,831,433,399,2.9,51.4,48.6,0,0,0,77.1,22.9,0,0,0
2016-2017,400137,LITTLE BLACK PEARL HS,Combined,63, , , ,6.3, , , , , , , , , , 
2016-2017,400139,YCCS - SULLIVAN,SAT,11,751,386,365,0,81.8,18.2,0,0,0,100,0,0,0,0
2016-2017,400139,YCCS - SULLIVAN,Combined,11, , , ,0, , , , , , , , , , 
2016-2017,400141,YCCS - TRUMAN,SAT,18,838,424,413,11.1,72.2,16.7,5.6,5.6,11.1,83.3,11.1,5.6,0,5.6
2016-2017,400141,YCCS - TRUMAN,Combined,18, , , ,11.1, , , , , , , , , , 
2016-2017,400143,YCCS - WEST TOWN,SAT,13,804,409,395,0,76.9,23.1,0,0,0,76.9,23.1,0,0,0
2016-2017,400143,YCCS - WEST TOWN,Combined,13, , , ,0, , , , , , , , , , 
2016-2017,400144,YCCS - WESTSIDE HOLISTIC,SAT,15,813,409,405,0,60,40,0,0,0,86.7,13.3,0,0,0
2016-2017,400144,YCCS - WESTSIDE HOLISTIC,Combined,15, , , ,0, , , , , , , , , , 
2016-2017,400145,YCCS - YOUTH CONNECTION,SAT,10,788,406,382,0,80,20,0,0,0,90,10,0,0,0
2016-2017,400145,YCCS - YOUTH CONNECTION,Combined,10, , , ,0, , , , , , , , , , 
2016-2017,400147,CAMELOT - EXCEL HS,PSAT 9,9, , , , , , , , , , , , , , 
2016-2017,400147,CAMELOT - EXCEL HS,PSAT 10,23,762,372,390,0, , , , , , , , , , 
2016-2017,400147,CAMELOT - EXCEL HS,SAT,38,785,393,392,0,89.5,10.5,0,0,0,89.5,10.5,0,0,0
2016-2017,400147,CAMELOT - EXCEL HS,Combined,70, , , ,0, , , , , , , , , , 
2016-2017,400148,INSTITUTO - LOZANO HS,SAT,14,836,412,424,14.3,64.3,21.4,14.3,0,14.3,64.3,28.6,7.1,0,7.1
2016-2017,400148,INSTITUTO - LOZANO HS,Combined,14, , , ,14.3, , , , , , , , , , 
2016-2017,400149,ACERO - SOTO HS,PSAT 9,142,777,381,395,23.9, , , , , , , , , , 
2016-2017,400149,ACERO - SOTO HS,PSAT 10,151,839,422,417,22.5, , , , , , , , , , 
2016-2017,400149,ACERO - SOTO HS,SAT,113,915,465,450,23,30.1,54,15,0.9,15.9,45.1,46,8.8,0,8.8
