School Year,School ID,School Name,Test,# Students,Average Composite Score,Average EBRW Score,Average Math Score,% Meeting College Readiness Benchmark,% Partially Met State EBRW Standards,% Approached State EBRW Standards,% Met State EBRW Standards,% Exceeded State EBRW Standards,% Met or Exceeded State EBRW Standards,% Partially Met State Math Standards,% Approached State Math Standards,% Met State Math Standards,% Exceeded State Math Standards,% Met or Exceeded State Math Standards
2016-2017,609749,NORTHSIDE PREP HS,SAT,238,1329,671,658,99.2,0,2.1,23.5,74.4,97.9,0.4,5,47.1,47.5,94.5
2016-2017,609749,NORTHSIDE PREP HS,Combined,791, , , ,99.1, , , , , , , , , , 
2016-2017,609750,SIMPSON HS,PSAT 9,4, , , , , , , , , , , , , , 
2016-2017,609750,SIMPSON HS,PSAT 10,12,758,372,386,0, , , , , , , , , , 
2016-2017,609750,SIMPSON HS,SAT,7, , , , , , , , , , , , , , 
2016-2017,609750,SIMPSON HS,Combined,23, , , ,17.4, , , , , , , , , , 
2016-2017,609751,KING HS,PSAT 9,133,902,445,457,70.7, , , , , , , , , , 
2016-2017,609751,KING HS,PSAT 10,141,969,494,475,73.8, , , , , , , , , , 
2016-2017,609751,KING HS,SAT,156,1051,538,514,61.5,2.6,48.1,42.3,7.1,49.4,9,60.3,30.1,0.6,30.8
2016-2017,609751,KING HS,Combined,430, , , ,68.4, , , , , , , , , , 
2016-2017,609753,CHICAGO AGRICULTURE HS,PSAT 9,153,901,445,456,58.8, , , , , , , , , , 
2016-2017,609753,CHICAGO AGRICULTURE HS,PSAT 10,161,947,485,462,60.2, , , , , , , , , , 
2016-2017,609753,CHICAGO AGRICULTURE HS,SAT,152,1028,530,498,57.2,7.9,42.8,41.4,7.9,49.3,23,43.4,32.2,1.3,33.6
2016-2017,609753,CHICAGO AGRICULTURE HS,Combined,466, , , ,58.8, , , , , , , , , , 
2016-2017,609754,CHICAGO MILITARY HS,PSAT 9,94,817,388,429,27.7, , , , , , , , , , 
2016-2017,609754,CHICAGO MILITARY HS,PSAT 10,47,810,399,412,14.9, , , , , , , , , , 
2016-2017,609754,CHICAGO MILITARY HS,SAT,83,911,472,439,18.1,20.5,62.7,15.7,1.2,16.9,55.4,39.8,4.8,0,4.8
2016-2017,609754,CHICAGO MILITARY HS,Combined,224, , , ,21.4, , , , , , , , , , 
2016-2017,609755,YOUNG HS,PSAT 9,459,1132,560,572,98, , , , , , , , , , 
2016-2017,609755,YOUNG HS,PSAT 10,425,1188,598,590,97.4, , , , , , , , , , 
2016-2017,609755,YOUNG HS,SAT,424,1290,643,647,96.9,1.4,5.4,35.4,57.8,93.2,2.1,6.4,50.2,41.3,91.5
2016-2017,609755,YOUNG HS,Combined,1308, , , ,97.5, , , , , , , , , , 
2016-2017,609756,CURIE HS,PSAT 9,687,805,394,412,31.6, , , , , , , , , , 
2016-2017,609756,CURIE HS,PSAT 10,671,849,420,428,29.8, , , , , , , , , , 
2016-2017,609756,CURIE HS,SAT,773,914,458,456,25.2,37.5,47.2,14.1,1.2,15.3,48.9,34.5,15.1,1.4,16.6
2016-2017,609756,CURIE HS,Combined,2131, , , ,28.7, , , , , , , , , , 
2016-2017,609759,CLEMENTE HS,PSAT 9,169,766,382,384,24.9, , , , , , , , , , 
2016-2017,609759,CLEMENTE HS,PSAT 10,191,801,401,399,21.5, , , , , , , , , , 
2016-2017,609759,CLEMENTE HS,SAT,192,865,443,422,11.5,43.8,50,4.7,1.6,6.3,68.8,26.6,4.2,0.5,4.7
2016-2017,609759,CLEMENTE HS,Combined,552, , , ,19, , , , , , , , , , 
2016-2017,609760,CARVER MILITARY HS,PSAT 9,147,841,409,432,44.9, , , , , , , , , , 
2016-2017,609760,CARVER MILITARY HS,PSAT 10,114,864,432,432,27.2, , , , , , , , , , 
2016-2017,609760,CARVER MILITARY HS,SAT,115,949,480,469,26.1,18.3,63.5,17.4,0.9,18.3,36.5,47.8,15.7,0,15.7
2016-2017,609760,CARVER MILITARY HS,Combined,376, , , ,33.8, , , , , , , , , , 
2016-2017,609761,CORLISS HS,PSAT 9,43,713,347,367,0, , , , , , , , , , 
2016-2017,609761,CORLISS HS,PSAT 10,82,790,395,395,15.9, , , , , , , , , , 
2016-2017,609761,CORLISS HS,SAT,88,799,408,391,6.8,67,31.8,1.1,0,1.1,83,14.8,2.3,0,2.3
2016-2017,609761,CORLISS HS,Combined,213, , , ,8.9, , , , , , , , , , 
2016-2017,609762,JULIAN HS,PSAT 9,122,717,358,359,6.6, , , , , , , , , , 
2016-2017,609762,JULIAN HS,PSAT 10,151,766,385,381,10.6, , , , , , , , , , 
2016-2017,609762,JULIAN HS,SAT,113,823,426,397,5.3,57.5,37.2,5.3,0,5.3,73.5,24.8,1.8,0,1.8
2016-2017,609762,JULIAN HS,Combined,386, , , ,7.8, , , , , , , , , , 
2016-2017,609764,JUAREZ HS,PSAT 9,338,811,399,412,35.2, , , , , , , , , , 
2016-2017,609764,JUAREZ HS,PSAT 10,322,826,411,415,22.7, , , , , , , , , , 
2016-2017,609764,JUAREZ HS,SAT,362,885,447,438,19.6,41.7,45.6,11.6,1.1,12.7,50.6,42,7.5,0,7.5
2016-2017,609764,JUAREZ HS,Combined,1022, , , ,25.7, , , , , , , , , , 
2016-2017,609768,HOPE HS,PSAT 9,19,712,343,369,5.3, , , , , , , , , , 
2016-2017,609768,HOPE HS,PSAT 10,21,775,383,391,9.5, , , , , , , , , , 
2016-2017,609768,HOPE HS,SAT,24,790,397,393,0,75,25,0,0,0,75,25,0,0,0
2016-2017,609768,HOPE HS,Combined,64, , , ,4.7, , , , , , , , , , 
2016-2017,609780,MARINE LEADERSHIP AT AMES HS,PSAT 9,168,804,395,410,30.4, , , , , , , , , , 
2016-2017,609780,MARINE LEADERSHIP AT AMES HS,PSAT 10,182,846,419,427,26.4, , , , , , , , , , 
2016-2017,609780,MARINE LEADERSHIP AT AMES HS,SAT,108,942,460,481,27.8,31.5,55.6,12,0.9,13,27.8,55.6,16.7,0,16.7
2016-2017,609780,MARINE LEADERSHIP AT AMES HS,Combined,458, , , ,28.2, , , , , , , , , , 
2016-2017,610244,CLARK HS,PSAT 9,148,749,374,375,12.8, , , , , , , , , , 
2016-2017,610244,CLARK HS,PSAT 10,120,814,407,407,27.5, , , , , , , , , , 
2016-2017,610244,CLARK HS,SAT,108,859,444,416,5.6,38.9,56.5,4.6,0,4.6,67.6,31.5,0.9,0,0.9
2016-2017,610244,CLARK HS,Combined,376, , , ,15.4, , , , , , , , , , 
2016-2017,610245,DOUGLASS HS,PSAT 9,25,698,338,360,8, , , , , , , , , , 
2016-2017,610245,DOUGLASS HS,PSAT 10,33,737,359,378,0, , , , , , , , , , 
2016-2017,610245,DOUGLASS HS,SAT,41,751,381,370,2.4,92.7,4.9,0,2.4,2.4,90.2,7.3,2.4,0,2.4
2016-2017,610245,DOUGLASS HS,Combined,99, , , ,3, , , , , , , , , , 
2016-2017,610304,PHOENIX MILITARY HS,PSAT 9,150,872,419,453,54.7, , , , , , , , , , 
2016-2017,610304,PHOENIX MILITARY HS,PSAT 10,136,915,461,454,53.7, , , , , , , , , , 
2016-2017,610304,PHOENIX MILITARY HS,SAT,107,1055,541,514,65.4,1.9,45.8,43,9.3,52.3,16.8,46.7,35.5,0.9,36.4
2016-2017,610304,PHOENIX MILITARY HS,Combined,393, , , ,57.3, , , , , , , , , , 
2016-2017,610323,BOWEN HS,PSAT 9,58,739,360,377,8.6, , , , , , , , , , 
2016-2017,610323,BOWEN HS,PSAT 10,82,779,383,395,11, , , , , , , , , , 
2016-2017,610323,BOWEN HS,SAT,66,804,407,397,3,68.2,31.8,0,0,0,75.8,24.2,0,0,0
2016-2017,610323,BOWEN HS,Combined,206, , , ,7.8, , , , , , , , , , 
2016-2017,610334,RABY HS,PSAT 9,87,727,351,376,3.4, , , , , , , , , , 
2016-2017,610334,RABY HS,PSAT 10,88,768,378,390,9.1, , , , , , , , , , 
2016-2017,610334,RABY HS,SAT,80,796,404,391,2.5,72.5,26.3,1.3,0,1.3,83.8,15,1.3,0,1.3
2016-2017,610334,RABY HS,Combined,255, , , ,5.1, , , , , , , , , , 
2016-2017,610340,CHICAGO ACADEMY HS,PSAT 9,137,825,411,412,39.4, , , , , , , , , , 
2016-2017,610340,CHICAGO ACADEMY HS,PSAT 10,134,868,432,434,35.8, , , , , , , , , , 
2016-2017,610340,CHICAGO ACADEMY HS,SAT,132,949,474,475,34.8,30.3,46.2,22.7,0.8,23.5,32.6,44.7,22,0.8,22.7
2016-2017,610340,CHICAGO ACADEMY HS,Combined,403, , , ,36.7, , , , , , , , , , 
2016-2017,610357,SPRY HS,PSAT 9,35,775,387,387,31.4, , , , , , , , , , 
2016-2017,610357,SPRY HS,PSAT 10,38,803,394,409,10.5, , , , , , , , , , 
2016-2017,610357,SPRY HS,SAT,53,907,448,459,24.5,34,58.5,7.5,0,7.5,43.4,39.6,17,0,17
2016-2017,610357,SPRY HS,Combined,126, , , ,22.2, , , , , , , , , , 
2016-2017,610380,WILLIAMS HS,PSAT 9,48,771,380,391,14.6, , , , , , , , , , 
2016-2017,610380,WILLIAMS HS,PSAT 10,63,822,421,400,14.3, , , , , , , , , , 
2016-2017,610380,WILLIAMS HS,SAT,67,868,445,423,10.4,38.8,55.2,6,0,6,64.2,34.3,1.5,0,1.5
2016-2017,610380,WILLIAMS HS,Combined,178, , , ,12.9, , , , , , , , , , 
2016-2017,610381,BRONZEVILLE HS,PSAT 9,51,750,356,395,7.8, , , , , , , , , , 
2016-2017,610381,BRONZEVILLE HS,PSAT 10,97,767,373,394,7.2, , , , , , , , , , 
2016-2017,610381,BRONZEVILLE HS,SAT,94,848,426,422,4.3,51.1,45.7,3.2,0,3.2,62.8,36.2,1.1,0,1.1
2016-2017,610381,BRONZEVILLE HS,Combined,242, , , ,6.2, , , , , , , , , , 
2016-2017,610383,SOCIAL JUSTICE HS,PSAT 9,50,800,393,407,30, , , , , , , , , , 
2016-2017,610383,SOCIAL JUSTICE HS,PSAT 10,82,830,420,411,23.2, , , , , , , , , , 
2016-2017,610383,SOCIAL JUSTICE HS,SAT,59,840,417,423,10.2,54.2,40.7,5.1,0,5.1,69.5,25.4,5.1,0,5.1
2016-2017,610383,SOCIAL JUSTICE HS,Combined,191, , , ,20.9, , , , , , , , , , 
2016-2017,610384,INFINITY HS,PSAT 9,100,842,402,440,41, , , , , , , , , , 
2016-2017,610384,INFINITY HS,PSAT 10,115,884,432,452,40.9, , , , , , , , , , 
2016-2017,610384,INFINITY HS,SAT,102,947,460,487,33.3,35.3,47.1,17.6,0,17.6,30.4,45.1,24.5,0,24.5
2016-2017,610384,INFINITY HS,Combined,317, , , ,38.5, , , , , , , , , , 
2016-2017,610385,MULTICULTURAL HS,PSAT 9,42,740,361,379,14.3, , , , , , , , , , 
2016-2017,610385,MULTICULTURAL HS,PSAT 10,71,786,381,405,7, , , , , , , , , , 
2016-2017,610385,MULTICULTURAL HS,SAT,50,828,415,413,6,62,34,4,0,4,68,28,4,0,4
2016-2017,610385,MULTICULTURAL HS,Combined,163, , , ,8.6, , , , , , , , , , 
2016-2017,610386,PEACE AND EDUCATION HS,SAT,31,778,400,378,0,83.9,16.1,0,0,0,93.5,6.5,0,0,0
2016-2017,610386,PEACE AND EDUCATION HS,Combined,31, , , ,0, , , , , , , , , , 
2016-2017,610389,ORR HS,PSAT 9,66,706,343,363,6.1, , , , , , , , , , 
2016-2017,610389,ORR HS,PSAT 10,73,737,362,372,0, , , , , , , , , , 
2016-2017,610389,ORR HS,SAT,77,784,396,388,3.9,79.2,18.2,2.6,0,2.6,85.7,11.7,2.6,0,2.6
2016-2017,610389,ORR HS,Combined,216, , , ,3.2, , , , , , , , , , 
2016-2017,610390,RICKOVER MILITARY HS,PSAT 9,145,803,393,409,33.1, , , , , , , , , , 
2016-2017,610390,RICKOVER MILITARY HS,PSAT 10,125,849,424,425,32, , , , , , , , , , 
2016-2017,610390,RICKOVER MILITARY HS,SAT,173,951,485,465,27.7,22.5,54.9,20.2,2.3,22.5,35.8,48.6,15,0.6,15.6
2016-2017,610390,RICKOVER MILITARY HS,Combined,443, , , ,30.7, , , , , , , , , , 
2016-2017,610391,LINDBLOM HS,PSAT 9,260,965,479,487,88.8, , , , , , , , , , 
2016-2017,610391,LINDBLOM HS,PSAT 10,275,1010,506,504,83.3, , , , , , , , , , 
2016-2017,610391,LINDBLOM HS,SAT,244,1121,572,549,86.5,0.8,24.6,58.6,16,74.6,3.3,41.8,49.6,5.3,54.9
2016-2017,610391,LINDBLOM HS,Combined,779, , , ,86.1, , , , , , , , , , 
2016-2017,610392,WORLD LANGUAGE HS,PSAT 9,98,757,369,388,13.3, , , , , , , , , , 
2016-2017,610392,WORLD LANGUAGE HS,PSAT 10,81,849,425,423,28.4, , , , , , , , , , 
2016-2017,610392,WORLD LANGUAGE HS,SAT,72,874,453,421,13.9,36.1,51.4,12.5,0,12.5,68.1,30.6,1.4,0,1.4
2016-2017,610392,WORLD LANGUAGE HS,Combined,251, , , ,18.3, , , , , , , , , , 
2016-2017,610394,UPLIFT HS,PSAT 9,54,687,343,343,5.6, , , , , , , , , , 
2016-2017,610394,UPLIFT HS,PSAT 10,61,797,393,402,14.8, , , , , , , , , , 
2016-2017,610394,UPLIFT HS,SAT,53,835,430,405,9.4,54.7,34,9.4,1.9,11.3,73.6,24.5,1.9,0,1.9
2016-2017,610394,UPLIFT HS,Combined,168, , , ,10.1, , , , , , , , , , 
2016-2017,610402,DEVRY HS,SAT,91,1071,540,530,74.7,4.4,40.7,45.1,9.9,54.9,9.9,45.1,44,1.1,45.1
2016-2017,610402,DEVRY HS,Combined,91, , , ,74.7, , , , , , , , , , 
2016-2017,610495,DUAL ENR OSS SCHOOLS,SAT,3, , , , , , , , , , , , , , 
2016-2017,610495,DUAL ENR OSS SCHOOLS,Combined,3, , , , , , , , , , , , , , 
2016-2017,610497,CITYWIDE OSS SCHOOLS,SAT,20,775,398,378,10,70,25,5,0,5,80,20,0,0,0
2016-2017,610497,CITYWIDE OSS SCHOOLS,Combined,20, , , ,10, , , , , , , , , , 
2016-2017,610499,COLLINS HS,PSAT 9,56,713,355,358,10.7, , , , , , , , , , 
2016-2017,610499,COLLINS HS,PSAT 10,61,765,377,388,4.9, , , , , , , , , , 
2016-2017,610499,COLLINS HS,SAT,77,801,401,400,1.3,76.6,23.4,0,0,0,77.9,22.1,0,0,0
2016-2017,610499,COLLINS HS,Combined,194, , , ,5.2, , , , , , , , , , 
2016-2017,610506,TEAM HS,PSAT 9,17,679,321,358,0, , , , , , , , , , 
2016-2017,610506,TEAM HS,PSAT 10,30,724,347,377,0, , , , , , , , , , 
2016-2017,610506,TEAM HS,SAT,40,778,394,385,5,80,15,5,0,5,80,17.5,2.5,0,2.5
2016-2017,610506,TEAM HS,Combined,87, , , ,2.3, , , , , , , , , , 
2016-2017,610513,AIR FORCE HS,PSAT 9,93,792,393,399,23.7, , , , , , , , , , 
2016-2017,610513,AIR FORCE HS,PSAT 10,78,803,391,412,12.8, , , , , , , , , , 
2016-2017,610513,AIR FORCE HS,SAT,85,916,455,461,18.8,37.6,45.9,15.3,1.2,16.5,37.6,51.8,9.4,1.2,10.6
2016-2017,610513,AIR FORCE HS,Combined,256, , , ,18.8, , , , , , , , , , 
2016-2017,610518,AUSTIN CCA HS,PSAT 9,41,698,345,348,4.9, , , , , , , , , , 
2016-2017,610518,AUSTIN CCA HS,PSAT 10,44,749,368,382,2.3, , , , , , , , , , 
2016-2017,610518,AUSTIN CCA HS,SAT,69,802,406,396,4.3,71,21.7,5.8,1.4,7.2,81.2,15.9,2.9,0,2.9
2016-2017,610518,AUSTIN CCA HS,Combined,154, , , ,3.9, , , , , , , , , , 
2016-2017,610524,ALCOTT HS,PSAT 9,93,810,405,404,30.1, , , , , , , , , , 
2016-2017,610524,ALCOTT HS,PSAT 10,85,817,402,415,20, , , , , , , , , , 
2016-2017,610524,ALCOTT HS,SAT,64,966,482,484,35.9,25,51.6,17.2,6.3,23.4,32.8,46.9,20.3,0,20.3
2016-2017,610524,ALCOTT HS,Combined,242, , , ,28.1, , , , , , , , , , 
2016-2017,610529,OGDEN HS,PSAT 9,112,891,441,450,68.8, , , , , , , , , , 
2016-2017,610529,OGDEN HS,PSAT 10,78,875,432,440,41, , , , , , , , , , 
2016-2017,610529,OGDEN HS,SAT,91,1012,516,496,50.5,9.9,50.5,33,6.6,39.6,25.3,44,30.8,0,30.8
2016-2017,610529,OGDEN HS,Combined,281, , , ,55.2, , , , , , , , , , 
2016-2017,610543,SOLORIO HS,PSAT 9,275,875,422,452,57.1, , , , , , , , , , 
2016-2017,610543,SOLORIO HS,PSAT 10,272,913,448,464,50, , , , , , , , , , 
2016-2017,610543,SOLORIO HS,SAT,291,993,493,500,45,22.3,46.7,27.8,3.1,30.9,27.8,37.8,28.5,5.8,34.4
2016-2017,610543,SOLORIO HS,Combined,838, , , ,50.6, , , , , , , , , , 
2016-2017,610547,SOUTH SHORE INTL HS,PSAT 9,161,843,420,423,42.9, , , , , , , , , , 
2016-2017,610547,SOUTH SHORE INTL HS,PSAT 10,135,869,443,427,26.7, , , , , , , , , , 
2016-2017,610547,SOUTH SHORE INTL HS,SAT,122,934,483,451,25.4,18.9,62.3,18.9,0,18.9,48.4,43.4,8.2,0,8.2
2016-2017,610547,SOUTH SHORE INTL HS,Combined,418, , , ,32.5, , , , , , , , , , 
2016-2017,610555,BANNER WEST HS,SAT,20,714,364,350,0,90,10,0,0,0,95,5,0,0,0
2016-2017,610555,BANNER WEST HS,Combined,20, , , ,0, , , , , , , , , , 
2016-2017,610557,PATHWAYS - ASHBURN HS,SAT,54,829,433,396,5.6,42.6,51.9,3.7,1.9,5.6,83.3,14.8,1.9,0,1.9
2016-2017,610557,PATHWAYS - ASHBURN HS,Combined,54, , , ,5.6, , , , , , , , , , 
2016-2017,610558,GOODE HS,PSAT 9,230,783,378,405,25.7, , , , , , , , , , 
2016-2017,610558,GOODE HS,PSAT 10,198,833,413,419,25.8, , , , , , , , , , 
2016-2017,610558,GOODE HS,SAT,174,899,454,444,21.8,33.3,55.2,10.9,0.6,11.5,47.1,43.7,9.2,0,9.2
2016-2017,610558,GOODE HS,Combined,602, , , ,24.6, , , , , , , , , , 
2016-2017,610561,CRANE MEDICAL HS,PSAT 9,139,821,401,420,36.7, , , , , , , , , , 
2016-2017,610561,CRANE MEDICAL HS,PSAT 10,147,868,430,438,32, , , , , , , , , , 
2016-2017,610561,CRANE MEDICAL HS,SAT,131,949,482,467,35.1,20.6,58,19.8,1.5,21.4,39.7,45,15.3,0,15.3
2016-2017,610561,CRANE MEDICAL HS,Combined,417, , , ,34.5, , , , , , , , , , 
2016-2017,610563,BACK OF THE YARDS HS,PSAT 9,273,881,421,459,58.2, , , , , , , , , , 
2016-2017,610563,BACK OF THE YARDS HS,PSAT 10,252,915,443,472,52.4, , , , , , , , , , 
2016-2017,610563,BACK OF THE YARDS HS,SAT,261,992,492,501,46.7,17.2,55.2,24.5,3.1,27.6,22.6,45.6,29.1,2.7,31.8
2016-2017,610563,BACK OF THE YARDS HS,Combined,786, , , ,52.5, , , , , , , , , , 
2016-2017,610564,DISNEY II HS,PSAT 9,133,869,439,430,54.1, , , , , , , , , , 
2016-2017,610564,DISNEY II HS,PSAT 10,102,899,461,438,44.1, , , , , , , , , , 
2016-2017,610564,DISNEY II HS,SAT,108,959,493,466,35.2,13.9,62,19.4,4.6,24.1,35.2,50.9,13.9,0,13.9
2016-2017,610564,DISNEY II HS,Combined,343, , , ,45.2, , , , , , , , , , 
2016-2017,610565,CAMELOT - EXCEL ENGLEWOOD HS,SAT,34,742,380,362,0,85.3,14.7,0,0,0,100,0,0,0,0
2016-2017,610565,CAMELOT - EXCEL ENGLEWOOD HS,Combined,34, , , ,0, , , , , , , , , , 
2016-2017,610566,BRIDGESCAPE - LAWNDALE HS,SAT,30,810,418,392,0,50,46.7,3.3,0,3.3,90,10,0,0,0
2016-2017,610566,BRIDGESCAPE - LAWNDALE HS,Combined,30, , , ,0, , , , , , , , , , 
2016-2017,610567,BRIDGESCAPE - ROSELAND HS,SAT,42,783,398,385,4.8,71.4,23.8,4.8,0,4.8,81,19,0,0,0
2016-2017,610567,BRIDGESCAPE - ROSELAND HS,Combined,42, , , ,4.8, , , , , , , , , , 
2016-2017,610568,PATHWAYS - AVONDALE HS,SAT,53,836,441,396,15.1,56.6,26.4,15.1,1.9,17,75.5,22.6,1.9,0,1.9
2016-2017,610568,PATHWAYS - AVONDALE HS,Combined,53, , , ,15.1, , , , , , , , , , 
2016-2017,610569,OMBUDSMAN - NORTHWEST HS,PSAT 9,22,722,347,365,9.1, , , , , , , , , , 
2016-2017,610569,OMBUDSMAN - NORTHWEST HS,PSAT 10,35,820,417,403,22.9, , , , , , , , , , 
2016-2017,610569,OMBUDSMAN - NORTHWEST HS,SAT,26,864,458,405,15.4,30.8,50,15.4,3.8,19.2,61.5,38.5,0,0,0
2016-2017,610569,OMBUDSMAN - NORTHWEST HS,Combined,83, , , ,16.9, , , , , , , , , , 
2016-2017,610570,OMBUDSMAN - SOUTH HS,SAT,36,783,396,388,0,80.6,19.4,0,0,0,80.6,19.4,0,0,0
2016-2017,610570,OMBUDSMAN - SOUTH HS,Combined,36, , , ,0, , , , , , , , , , 
2016-2017,610571,OMBUDSMAN - WEST HS,SAT,57,816,415,402,7,75.4,17.5,7,0,7,75.4,21.1,3.5,0,3.5
2016-2017,610571,OMBUDSMAN - WEST HS,Combined,57, , , ,7, , , , , , , , , , 
2016-2017,610573,CAMELOT - SAFE HS,SAT,4, , , , , , , , , , , , , , 
2016-2017,610573,CAMELOT - SAFE HS,Combined,4, , , , , , , , , , , , , , 
2016-2017,610580,BRIDGESCAPE - HUMBOLDT PARK HS,SAT,48,809,416,393,8.3,60.4,37.5,2.1,0,2.1,72.9,25,2.1,0,2.1
2016-2017,610580,BRIDGESCAPE - HUMBOLDT PARK HS,Combined,48, , , ,8.3, , , , , , , , , , 
2016-2017,610581,BRIDGESCAPE - BRAINERD HS,SAT,30,779,407,372,0,70,30,0,0,0,93.3,6.7,0,0,0
2016-2017,610581,BRIDGESCAPE - BRAINERD HS,Combined,30, , , ,0, , , , , , , , , , 
2016-2017,610582,MAGIC JOHNSON - ENGLEWOOD HS,SAT,15,771,406,365,6.7,60,33.3,6.7,0,6.7,86.7,13.3,0,0,0
2016-2017,610582,MAGIC JOHNSON - ENGLEWOOD HS,Combined,15, , , ,6.7, , , , , , , , , , 
2016-2017,610585,CAMELOT SAFE - GARFIELD HS,SAT,2, , , , , , , , , , , , , , 
2016-2017,610585,CAMELOT SAFE - GARFIELD HS,Combined,2, , , , , , , , , , , , , , 
2016-2017,610587,DYETT ARTS HS,PSAT 9,142,758,384,374,14.1, , , , , , , , , , 
2016-2017,610587,DYETT ARTS HS,Combined,142, , , ,14.1, , , , , , , , , , 
2016-2017,800003,BEACON THERAPEUTIC HS,SAT,2, , , , , , , , , , , , , , 
2016-2017,800003,BEACON THERAPEUTIC HS,Combined,2, , , , , , , , , , , , , , 
2016-2017,800008,HILLSIDE ACAD EAST THERAPEUTIC HS,SAT,4, , , , , , , , , , , , , , 
2016-2017,800008,HILLSIDE ACAD EAST THERAPEUTIC HS,Combined,4, , , , , , , , , , , , , , 
2016-2017,800011,JEWISH CHILD FAMILY THERAPEUTIC HS,SAT,5, , , , , , , , , , , , , , 
2016-2017,800011,JEWISH CHILD FAMILY THERAPEUTIC HS,Combined,5, , , , , , , , , , , , , , 
2016-2017,800012,LAWRENCE HALL THERAPEUTIC HS,SAT,7, , , , , , , , , , , , , , 
2016-2017,800012,LAWRENCE HALL THERAPEUTIC HS,Combined,7, , , , , , , , , , , , , , 
2016-2017,800014,SOUTH CENTRAL THERAPEUTIC HS,SAT,1, , , , , , , , , , , , , , 
2016-2017,800014,SOUTH CENTRAL THERAPEUTIC HS,Combined,1, , , , , , , , , , , , , , 
2016-2017,800016,UCAN THERAPEUTIC HS,SAT,6, , , , , , , , , , , , , , 
2016-2017,800016,UCAN THERAPEUTIC HS,Combined,6, , , , , , , , , , , , , , 
2016-2017,800022,MENTA HS,SAT,4, , , , , , , , , , , , , , 
2016-2017,800022,MENTA HS,Combined,4, , , , , , , , , , , , , , 
