School ID,School Name,Network,Total,PE,PK,K,01,02,03,04,05,06,07,08,09,10,11,12
,District Total 2017-2018,," 371,382 "," 6,670 "," 12,771 "," 24,963 "," 26,279 "," 27,013 "," 28,896 "," 28,308 "," 28,600 "," 27,570 "," 26,550 "," 26,410 "," 27,566 "," 28,453 "," 26,279 "," 25,054 "
610212,Albany Park Multicultural Academy,Network 1,290,0,0,0,0,0,0,0,0,0,149,141,0,0,0,0
610209,Alessandro Volta Elementary School,Network 1,894,28,52,85,82,70,91,103,87,101,104,91,0,0,0,0
609836,Arthur E Canty Elementary School,Network 1,859,15,39,88,88,83,92,103,92,83,98,78,0,0,0,0
609729,Carl Schurz High School,Network 1,1739,0,0,0,0,0,0,0,0,0,0,0,499,444,357,439
610083,Daniel C Beard Elementary School,Network 1,185,48,72,12,17,16,20,0,0,0,0,0,0,0,0,0
610564,Disney II Magnet High School,Network 1,711,0,0,0,0,0,0,0,0,0,103,110,163,135,97,103
610515,Disney II Magnet School,Network 1,432,22,38,49,50,51,51,56,58,57,0,0,0,0,0,0
609901,Edgebrook Elementary School,Network 1,509,0,0,61,57,61,59,50,58,57,54,52,0,0,0,0
610523,Edison Park Elementary School,Network 1,541,0,0,52,61,71,55,66,60,74,41,61,0,0,0,0
610137,Ernst Prussing Elementary School,Network 1,738,16,25,94,80,71,74,77,86,83,72,60,0,0,0,0
609874,Everett McKinley Dirksen Elementary School,Network 1,926,28,38,117,110,103,107,80,108,86,70,79,0,0,0,0
610163,Frederick Stock Elementary School,Network 1,234,87,147,0,0,0,0,0,0,0,0,0,0,0,0,0
609737,Friedrich W von Steuben Metropolitan Science HS,Network 1,1726,0,0,0,0,0,0,0,0,0,0,0,445,495,424,362
609857,Grover Cleveland Elementary School,Network 1,560,24,34,50,54,48,52,64,62,59,64,49,0,0,0,0
610182,Hannah G Solomon Elementary School,Network 1,349,15,35,35,37,32,35,32,36,30,31,31,0,0,0,0
609972,Helge A Haugan Elementary School,Network 1,906,25,76,104,98,120,130,137,123,93,0,0,0,0,0,0
609798,Hiram H Belding Elementary School,Network 1,580,11,59,54,60,57,65,48,75,56,47,48,0,0,0,0
609766,Jacqueline B Vaughn Occupational High School,Network 1,230,0,0,0,0,0,0,0,0,0,0,0,25,31,23,151
609912,James B Farnsworth Elementary School,Network 1,604,20,43,66,63,59,50,61,63,61,59,59,0,0,0,0
609796,Jean Baptiste Beaubien Elementary School,Network 1,1100,17,21,92,117,127,122,120,139,119,112,114,0,0,0,0
610089,John B Murphy Elementary School,Network 1,521,13,38,54,51,38,49,67,65,50,50,46,0,0,0,0
610111,John Palmer Elementary School,Network 1,806,19,55,74,69,84,76,79,104,87,83,76,0,0,0,0
609937,John W Garvy Elementary School,Network 1,831,0,0,85,94,98,80,86,97,91,103,97,0,0,0,0
610159,Jonathan Y Scammon Elementary School,Network 1,745,10,26,66,77,78,79,70,86,74,72,107,0,0,0,0
610127,Mary Gage Peterson Elementary School,Network 1,890,8,26,96,93,98,107,101,94,84,94,89,0,0,0,0
609792,Newton Bateman Elementary School,Network 1,1008,42,65,96,99,95,100,94,116,102,91,108,0,0,0,0
609810,Norman A Bridge Elementary School,Network 1,1116,39,69,107,127,111,121,115,109,109,101,108,0,0,0,0
610354,North River Elementary School,Network 1,325,18,32,25,31,26,37,36,30,30,32,28,0,0,0,0
609749,Northside College Preparatory High School,Network 1,1061,0,0,0,0,0,0,0,0,0,0,0,257,280,277,247
609744,Northside Learning Center High School,Network 1,230,0,0,0,0,0,0,0,0,0,0,0,39,43,42,106
610099,Norwood Park Elementary School,Network 1,436,8,25,28,35,57,60,57,59,31,30,46,0,0,0,0
610105,Oriole Park Elementary School,Network 1,751,29,46,75,70,80,74,90,75,58,80,74,0,0,0,0
609988,Patrick Henry Elementary School,Network 1,526,26,46,69,60,57,57,79,70,62,0,0,0,0,0,0
610145,Peter A Reinberg Elementary School,Network 1,802,33,59,72,76,84,68,97,77,77,74,85,0,0,0,0
610135,Portage Park Elementary School,Network 1,951,27,47,119,94,94,89,108,88,112,92,81,0,0,0,0
609995,Rufus M Hitch Elementary School,Network 1,567,11,28,52,63,56,49,64,58,65,60,61,0,0,0,0
610155,Sauganash Elementary School,Network 1,604,0,0,81,79,74,65,69,68,62,65,41,0,0,0,0
609728,Theodore Roosevelt High School,Network 1,1099,0,0,0,0,0,0,0,0,0,45,54,260,294,207,239
609794,Thomas A Edison Regional Gifted Center ES,Network 1,271,0,0,28,29,28,29,31,32,32,31,31,0,0,0,0
610230,Wildwood IB World Magnet School,Network 1,494,0,0,53,50,56,58,56,59,49,61,52,0,0,0,0
609884,William E Dever Elementary School,Network 1,781,16,23,71,68,74,96,92,83,87,64,107,0,0,0,0
609994,William G Hibbard Elementary School,Network 1,988,43,76,112,119,112,132,132,126,136,0,0,0,0,0,0
609734,William Howard Taft High School,Network 1,3372,0,0,0,0,0,0,0,0,0,139,132,880,765,743,713
610104,William J Onahan Elementary School,Network 1,659,13,21,77,72,81,73,68,64,63,67,60,0,0,0,0
609949,William P Gray Elementary School,Network 1,1160,29,40,110,103,123,110,128,141,127,135,114,0,0,0,0
609804,Daniel Boone Elementary School,Network 2,832,16,49,64,80,103,83,96,92,92,79,78,0,0,0,0
609859,DeWitt Clinton Elementary School,Network 2,1199,27,51,135,121,125,137,133,141,112,113,104,0,0,0,0
609852,Eliza Chappell Elementary School,Network 2,576,28,60,56,69,49,46,57,61,53,48,49,0,0,0,0
609918,Eugene Field Elementary School,Network 2,158,0,0,0,0,0,0,0,65,32,30,31,0,0,0,0
609779,George Armstrong International Studies ES,Network 2,1412,46,70,118,127,135,146,153,160,163,152,142,0,0,0,0
610196,George B Swift Elementary Specialty School,Network 2,687,22,52,74,79,59,72,69,79,69,56,56,0,0,0,0
610122,Helen Peirce International Studies ES,Network 2,1010,49,55,109,105,110,98,89,116,115,100,64,0,0,0,0
610070,James B McPherson Elementary School,Network 2,692,25,46,53,62,73,70,64,78,64,80,77,0,0,0,0
609866,John C Coonley Elementary School,Network 2,1004,0,0,138,128,123,114,116,113,100,89,83,0,0,0,0
610269,John T McCutcheon Elementary School,Network 2,377,18,31,31,43,42,34,37,39,35,40,27,0,0,0,0
609865,Jordan Elementary Community School,Network 2,511,13,51,44,42,42,56,61,55,46,49,52,0,0,0,0
610022,Joyce Kilmer Elementary School,Network 2,761,17,42,78,70,72,93,80,82,91,68,68,0,0,0,0
609719,Lake View High School,Network 2,1389,0,0,0,0,0,0,0,0,0,0,0,391,361,313,324
609817,Lyman A Budlong Elementary School,Network 2,767,48,75,66,81,76,85,66,71,59,59,81,0,0,0,0
610355,Mary E Courtenay Elementary Language Arts Center,Network 2,400,20,42,33,29,37,38,47,44,53,26,31,0,0,0,0
610011,Minnie Mars Jamieson Elementary School,Network 2,918,17,29,106,87,97,107,95,92,94,98,96,0,0,0,0
610284,New Field Elementary School,Network 2,699,57,89,135,119,104,110,85,0,0,0,0,0,0,0,0
609730,Nicholas Senn High School,Network 2,1443,0,0,0,0,0,0,0,0,0,0,0,414,392,313,324
610147,Philip Rogers Elementary School,Network 2,782,28,45,84,75,74,68,91,80,75,85,77,0,0,0,0
610141,Ravenswood Elementary School,Network 2,552,18,38,56,55,62,64,56,51,50,46,56,0,0,0,0
609733,Roger C Sullivan High School,Network 2,723,0,0,0,0,0,0,0,0,0,0,1,196,209,176,141
609880,Stephen Decatur Classical Elementary School,Network 2,282,0,0,27,29,56,29,58,58,25,0,0,0,0,0,0
609933,Stephen F Gale Elementary Community Academy,Network 2,308,11,19,34,37,31,37,45,26,26,22,20,0,0,0,0
609976,Stephen K Hayt Elementary School,Network 2,1002,47,59,94,90,111,113,118,95,85,106,84,0,0,0,0
609724,Stephen T Mather High School,Network 2,1442,0,0,0,0,0,0,0,0,0,0,0,326,373,392,351
610191,Stone Elementary Scholastic Academy,Network 2,629,0,0,61,92,62,62,65,65,66,66,90,0,0,0,0
610220,Thomas J Waters Elementary School,Network 2,627,0,0,73,66,88,61,79,80,71,61,48,0,0,0,0
610394,Uplift Community High School,Network 2,240,0,0,0,0,0,0,0,0,0,0,0,39,63,66,72
610542,West Ridge Elementary School,Network 2,830,10,29,102,80,103,90,84,84,80,98,70,0,0,0,0
609945,William C. Goudy Technology Academy,Network 2,708,21,39,78,67,57,82,68,76,71,81,68,0,0,0,0
610518,Austin College and Career Academy High School,Network 3,219,0,0,0,0,0,0,0,0,0,0,0,50,60,45,64
609922,Belmont-Cragin Elementary School,Network 3,570,98,166,42,37,42,27,33,34,32,29,30,0,0,0,0
609679,Charles Allen Prosser Career Academy High School,Network 3,1394,0,0,0,0,0,0,0,0,0,0,0,409,353,322,310
609732,Charles P Steinmetz College Preparatory HS,Network 3,1278,0,0,0,0,0,0,0,0,0,0,0,275,405,276,322
609904,Edward K Ellington Elementary School,Network 3,522,35,37,39,58,49,47,54,52,46,62,43,0,0,0,0
609708,Edwin G. Foreman College and Career Academy,Network 3,792,0,0,0,0,0,0,0,0,0,0,0,202,199,187,204
610235,Ella Flagg Young Elementary School,Network 3,805,5,35,74,84,64,106,101,99,75,81,81,0,0,0,0
610165,Franz Peter Schubert Elementary School,Network 3,755,40,80,100,100,109,108,116,102,0,0,0,0,0,0,0
610245,Frederick A Douglass Academy High School,Network 3,101,0,0,0,0,0,0,0,0,0,0,0,11,28,26,36
610305,George Leland Elementary School,Network 3,415,10,28,33,37,34,54,51,35,37,41,52,3,0,0,0
609795,George Rogers Clark Elementary School,Network 3,236,3,16,20,25,30,23,23,24,20,27,25,0,0,0,0
610068,Hanson Park Elementary School,Network 3,1483,36,134,124,129,136,150,166,149,172,148,139,0,0,0,0
610158,Harriet E Sayre Elementary Language Academy,Network 3,450,13,23,47,41,45,46,47,45,50,42,47,4,0,0,0
610092,Henry H Nash Elementary School,Network 3,275,8,21,19,29,29,36,35,30,17,22,29,0,0,0,0
609975,John Hay Elementary Community Academy,Network 3,383,23,39,37,36,43,35,37,41,30,31,31,0,0,0,0
610043,Joseph Lovett Elementary School,Network 3,376,0,35,39,36,29,49,43,41,34,36,34,0,0,0,0
610041,Josephine C Locke Elementary School,Network 3,1337,37,101,125,135,137,135,130,133,145,124,135,0,0,0,0
609910,Laughlin Falconer Elementary School,Network 3,1186,15,82,146,138,141,163,153,176,172,0,0,0,0,0,0
609818,Luther Burbank Elementary School,Network 3,904,14,46,66,87,94,101,100,106,90,95,105,0,0,0,0
610539,Marvin Camras Elementary School,Network 3,932,44,69,76,82,88,88,102,102,107,94,80,0,0,0,0
610046,Mary Lyon Elementary School,Network 3,1410,0,0,116,129,151,164,161,158,198,166,167,0,0,0,0
610244,Michele Clark Academic Prep Magnet High School,Network 3,547,0,0,0,0,0,0,0,0,0,0,0,155,148,129,115
609830,Milton Brunson Math & Science Specialty ES,Network 3,480,12,40,39,33,51,55,60,56,38,50,46,0,0,0,0
610051,Northwest Middle School,Network 3,486,0,0,0,0,0,0,0,0,151,162,173,0,0,0,0
610367,Oscar DePriest Elementary School,Network 3,544,10,31,60,47,59,63,59,57,54,39,65,0,0,0,0
610183,Spencer Technology Academy,Network 3,557,15,45,33,56,61,81,60,53,58,53,42,0,0,0,0
610038,Abraham Lincoln Elementary School,Network 4,895,0,0,95,97,101,96,99,100,101,116,90,0,0,0,0
609720,Albert G Lane Technical High School,Network 4,4438,0,0,0,0,0,0,0,0,0,121,127,1175,951,1102,962
609799,Alexander Graham Bell Elementary School,Network 4,957,2,3,77,101,101,109,135,125,113,97,94,0,0,0,0
609963,Alexander Hamilton Elementary School,Network 4,480,6,14,54,58,54,58,37,59,56,58,26,0,0,0,0
610144,Frank W Reilly Elementary School,Network 4,923,31,57,73,97,71,105,91,111,101,100,86,0,0,0,0
609930,Frederick Funston Elementary School,Network 4,464,21,46,50,45,47,46,46,44,46,45,28,0,0,0,0
610010,Friedrich L. Jahn Elementary of the Fine Arts,Network 4,311,15,33,25,37,28,31,27,35,24,31,25,0,0,0,0
610048,George Manierre Elementary School,Network 4,344,20,44,40,33,33,32,28,37,28,27,22,0,0,0,0
609974,Hawthorne Elementary Scholastic Academy,Network 4,567,0,0,60,62,62,64,64,64,63,64,64,0,0,0,0
609850,Horace Greeley Elementary School,Network 4,568,15,22,48,51,55,63,70,57,59,70,58,0,0,0,0
610078,Inter-American Elementary Magnet School,Network 4,710,0,76,90,95,73,68,70,68,63,55,52,0,0,0,0
609803,James G Blaine Elementary School,Network 4,888,52,54,97,101,85,101,83,85,80,82,68,0,0,0,0
610074,James Monroe Elementary School,Network 4,825,25,60,64,63,85,86,91,93,79,79,100,0,0,0,0
609942,Johann W von Goethe Elementary School,Network 4,765,40,61,74,65,86,72,67,85,62,77,76,0,0,0,0
609782,John J Audubon Elementary School,Network 4,574,10,42,64,76,51,69,52,58,54,50,48,0,0,0,0
609716,Kelvyn Park High School,Network 4,451,0,0,0,0,0,0,0,0,0,63,66,73,75,76,98
610033,LaSalle Elementary Language Academy,Network 4,561,0,0,62,62,62,64,66,61,63,59,62,0,0,0,0
610325,Logandale Middle School,Network 4,716,21,32,66,69,62,82,73,76,81,84,70,0,0,0,0
609809,Lorenz Brentano Math & Science Academy ES,Network 4,497,19,45,73,73,56,39,53,38,36,41,24,0,0,0,0
610094,Louis Nettelhorst Elementary School,Network 4,789,25,41,73,103,96,92,86,74,68,64,67,0,0,0,0
609774,Louisa May Alcott College Preparatory ES,Network 4,628,13,41,67,84,75,81,51,53,58,55,50,0,0,0,0
610524,Louisa May Alcott College Preparatory HS,Network 4,311,0,0,0,0,0,0,0,0,0,0,0,87,89,68,67
610059,Oscar F Mayer Elementary School,Network 4,760,64,62,88,85,80,62,78,62,58,48,73,0,0,0,0
609853,Salmon P Chase Elementary School,Network 4,416,19,43,36,35,35,38,35,41,44,43,47,0,0,0,0
609968,Sharon Christa McAuliffe Elementary School,Network 4,732,19,35,75,70,79,67,64,80,83,75,85,0,0,0,0
610534,Skinner North,Network 4,494,0,0,57,60,58,60,64,62,62,41,30,0,0,0,0
610095,Walter L Newberry Math & Science Academy ES,Network 4,563,8,13,48,51,56,58,61,61,66,56,85,0,0,0,0
610136,William H Prescott Elementary School,Network 4,433,12,15,47,45,55,56,63,58,29,33,20,0,0,0,0
610097,William P Nixon Elementary School,Network 4,833,19,42,93,93,94,110,118,129,135,0,0,0,0,0,0
610088,Wolfgang A Mozart Elementary School,Network 4,640,15,24,40,51,67,65,69,91,77,63,78,0,0,0,0
610334,Al Raby High School,Network 5,378,0,0,0,0,0,0,0,0,0,0,0,81,100,95,102
610131,Ambrose Plamondon Elementary School,Network 5,138,0,0,11,16,21,14,17,20,16,11,12,0,0,0,0
610005,Charles Evans Hughes Elementary School,Network 5,255,14,21,23,28,19,32,27,29,26,17,19,0,0,0,0
610194,Charles Sumner  Math & Science Community Acad ES,Network 5,276,19,16,24,20,23,25,33,29,31,28,28,0,0,0,0
609873,Crown Community Academy of Fine Arts Center ES,Network 5,255,16,22,30,19,17,26,29,27,23,22,24,0,0,0,0
609835,Daniel R Cameron Elementary School,Network 5,773,18,33,62,81,81,79,90,71,100,84,74,0,0,0,0
610221,Daniel Webster Elementary School,Network 5,298,32,35,26,25,23,36,24,24,20,24,29,0,0,0,0
610503,Frazier Prospective IB Magnet ES,Network 5,205,0,0,13,29,32,31,33,14,17,17,19,0,0,0,0
609854,Frederic Chopin Elementary School,Network 5,422,13,23,39,37,44,40,52,44,51,30,49,0,0,0,0
610293,Genevieve Melody Elementary School,Network 5,477,32,46,50,43,40,48,54,41,50,30,43,0,0,0,0
610202,George W Tilton Elementary School,Network 5,302,12,25,22,40,37,37,29,27,21,28,24,0,0,0,0
609693,George Westinghouse College Prep,Network 5,1189,0,0,0,0,0,0,0,0,0,0,0,337,294,270,288
610192,Harriet Beecher Stowe Elementary School,Network 5,674,8,49,61,59,64,84,67,74,67,68,73,0,0,0,0
609985,Helen M Hefferan Elementary School,Network 5,349,29,36,29,35,38,39,32,28,29,26,28,0,0,0,0
609797,Jacob Beidler Elementary School,Network 5,444,33,33,33,33,50,53,40,42,36,42,49,0,0,0,0
610044,James Russell Lowell Elementary School,Network 5,445,20,38,31,43,40,51,46,44,37,59,36,0,0,0,0
610271,Jensen Elementary Scholastic Academy,Network 5,417,15,23,37,39,32,54,42,43,52,35,45,0,0,0,0
609723,John Marshall Metropolitan High School,Network 5,341,0,0,0,0,0,0,0,0,0,0,0,60,95,91,95
609954,John Milton Gregory Elementary School,Network 5,354,21,25,31,30,38,34,26,36,47,32,34,0,0,0,0
610313,Jose De Diego Elementary Community Academy,Network 5,561,32,57,46,58,38,61,53,47,59,48,62,0,0,0,0
609925,Joseph Kellman Corporate Community ES,Network 5,337,17,33,23,29,29,34,45,26,39,28,34,0,0,0,0
610133,Laura S Ward Elementary School,Network 5,465,14,34,50,30,54,64,52,42,50,36,39,0,0,0,0
610034,Lawndale Elementary Community Academy,Network 5,263,21,34,27,22,21,28,28,25,27,17,13,0,0,0,0
609907,Leif Ericson Elementary Scholastic Academy,Network 5,475,33,41,40,47,47,49,52,48,37,43,38,0,0,0,0
609722,Manley Career Academy High School,Network 5,114,0,0,0,0,0,0,0,0,0,0,0,17,31,33,33
610055,Michael Faraday Elementary School,Network 5,287,16,24,27,30,29,29,27,32,22,24,27,0,0,0,0
609691,North-Grand High School,Network 5,958,0,0,0,0,0,0,0,0,0,0,0,237,237,261,223
610234,Richard Yates Elementary School,Network 5,442,10,28,44,39,41,56,55,50,32,39,48,0,0,0,0
609759,Roberto Clemente Community Academy High School,Network 5,754,0,0,0,0,0,0,0,0,0,0,0,202,177,193,182
610056,Roswell B Mason Elementary School,Network 5,384,18,33,37,33,32,42,45,45,32,27,40,0,0,0,0
610100,West Park Elementary Academy,Network 5,591,6,34,59,49,67,70,62,64,59,62,59,0,0,0,0
610251,Willa Cather Elementary School,Network 5,380,14,23,46,33,38,35,41,37,35,48,30,0,0,0,0
610123,William Penn Elementary School,Network 5,316,13,32,26,33,26,28,27,35,27,38,31,0,0,0,0
610229,A.N. Pritzker School,Network 6,743,14,16,68,73,70,79,80,85,85,98,75,0,0,0,0
610513,Air Force Academy High School,Network 6,262,0,0,0,0,0,0,0,0,0,0,0,33,74,77,78
609947,Alexander Graham Elementary School,Network 6,415,11,27,30,37,42,46,35,53,51,39,44,0,0,0,0
610060,Andrew Jackson Elementary Language Academy,Network 6,550,0,0,60,60,64,64,64,64,63,50,61,0,0,0,0
609996,Charles N Holden Elementary School,Network 6,504,21,18,53,38,56,49,57,47,61,52,52,0,0,0,0
609754,Chicago Military Academy High School,Network 6,310,0,0,0,0,0,0,0,0,0,0,0,98,90,47,75
610012,Edward Jenner Elementary Academy of the Arts,Network 6,250,3,17,29,19,17,36,23,29,28,21,28,0,0,0,0
610009,Galileo Math & Science Scholastic Academy ES,Network 6,573,0,0,69,75,75,68,62,58,57,52,57,0,0,0,0
609760,George Washington Carver Military Academy HS,Network 6,479,0,0,0,0,0,0,0,0,0,0,0,119,142,106,112
610107,James Otis Elementary School,Network 6,453,14,31,36,37,49,33,42,53,50,55,53,0,0,0,0
609959,John Charles Haines Elementary School,Network 6,686,11,22,46,66,72,85,71,76,78,80,79,0,0,0,0
610180,John M Smyth Elementary School,Network 6,463,34,52,45,45,44,50,47,48,41,27,30,0,0,0,0
609828,Jonathan Burr Elementary School,Network 6,434,11,41,52,52,56,54,51,35,33,25,24,0,0,0,0
610081,Mark Sheridan Math & Science Academy,Network 6,560,0,0,60,64,64,64,66,64,64,59,55,0,0,0,0
610529,Ogden International High School,Network 6,884,0,0,0,0,0,0,0,0,121,113,121,222,137,80,90
609777,Phillip D Armour Elementary School,Network 6,279,13,27,25,34,26,31,27,29,25,21,21,0,0,0,0
610304,Phoenix Military Academy High School,Network 6,531,0,0,0,0,0,0,0,0,0,0,0,154,142,127,108
610138,Pulaski International School of Chicago,Network 6,928,26,51,101,105,100,83,99,104,85,88,86,0,0,0,0
609769,Ray Graham Training Center High School,Network 6,117,0,0,0,0,0,0,0,0,0,0,0,0,1,5,111
610561,Richard T Crane Medical Preparatory HS,Network 6,487,0,0,0,0,0,0,0,0,0,0,0,77,139,139,132
609979,Robert Healy Elementary School,Network 6,1413,0,19,139,134,180,172,169,160,163,139,138,0,0,0,0
610252,Robert Nathaniel Dett Elementary School,Network 6,312,13,31,33,26,19,45,28,27,31,24,35,0,0,0,0
610029,Rodolfo Lozano Bilingual & International Ctr ES,Network 6,203,4,16,9,21,15,29,16,19,21,24,29,0,0,0,0
610250,Rueben Salazar Elementary Bilingual Center,Network 6,345,3,14,30,33,37,37,35,47,36,33,40,0,0,0,0
610548,STEM Magnet Academy,Network 6,434,0,0,52,56,56,56,52,58,48,28,28,0,0,0,0
609750,Simpson Academy HS for Young Women,Network 6,41,0,0,0,0,0,0,0,0,0,1,2,10,7,12,9
610405,Suder Montessori Magnet ES,Network 6,413,37,42,38,41,55,43,37,42,26,29,23,0,0,0,0
609896,Thomas Drummond Elementary School,Network 6,349,35,36,39,42,35,33,32,31,26,15,25,0,0,0,0
610121,Washington Irving Elementary School,Network 6,443,16,12,41,35,51,46,52,45,49,48,48,0,0,0,0
609740,Wells Community Academy High School,Network 6,381,0,0,0,0,0,0,0,0,0,0,0,123,99,59,100
610101,William B Ogden Elementary School,Network 6,806,0,0,137,129,146,133,141,120,0,0,0,0,0,0,0
609812,William H Brown Elementary School,Network 6,252,15,21,10,21,29,23,20,23,32,33,25,0,0,0,0
610308,Wilma Rudolph Elementary Learning Center,Network 6,92,8,19,8,8,14,5,19,11,0,0,0,0,0,0,0
609966,Charles G Hammond Elementary School,Network 7,438,22,30,40,43,35,44,44,53,47,42,38,0,0,0,0
610063,Cyrus H McCormick Elementary School,Network 7,712,31,46,87,118,91,112,108,119,0,0,0,0,0,0,0
609870,Daniel J Corkery Elementary School,Network 7,525,9,31,60,51,46,58,58,56,43,54,59,0,0,0,0
609704,David G Farragut Career Academy High School,Network 7,728,6,9,0,0,0,0,0,0,0,0,0,148,192,195,178
610227,Eli Whitney Elementary School,Network 7,986,21,42,86,73,116,93,120,112,116,95,112,0,0,0,0
610215,Francisco I Madero Middle School,Network 7,334,0,0,0,0,0,0,0,0,118,99,117,0,0,0,0
609920,Gerald Delgado Kanoon Elementary Magnet School,Network 7,628,5,15,59,54,63,82,66,66,58,77,83,0,0,0,0
610383,Greater Lawndale High School For Social Justice,Network 7,286,0,0,0,0,0,0,0,0,0,0,0,62,68,100,56
610384,Infinity Math Science and Technology High School,Network 7,418,0,0,0,0,0,0,0,0,0,0,0,107,97,116,98
610125,Irma C Ruiz Elementary School,Network 7,694,10,32,55,67,64,82,75,77,97,68,67,0,0,0,0
610216,John A Walsh Elementary School,Network 7,349,14,25,32,29,26,39,33,39,33,36,43,0,0,0,0
610228,John Greenleaf Whittier Elementary School,Network 7,231,5,11,18,17,25,26,21,27,34,30,17,0,0,0,0
610184,John Spry Elementary Community School,Network 7,538,13,22,46,67,37,60,49,66,61,63,54,0,0,0,0
609950,Josefa Ortiz De Dominguez Elementary School,Network 7,535,32,65,124,159,155,0,0,0,0,0,0,0,0,0,0
609938,Joseph E Gary Elementary School,Network 7,1114,20,42,0,0,0,168,178,190,170,194,152,0,0,0,0
610015,Joseph Jungman Elementary School,Network 7,286,18,14,30,28,21,26,24,40,27,32,26,0,0,0,0
