School ID,School Name,Network,Total,PE,PK,K,01,02,03,04,05,06,07,08,09,10,11,12
610129,Josiah Pickard Elementary School,Network 7,444,2,29,30,47,32,46,50,52,50,56,50,0,0,0,0
609872,Manuel Perez Elementary School,Network 7,297,13,24,24,29,27,34,24,31,23,37,31,0,0,0,0
610017,Maria Saucedo Elementary Scholastic Academy,Network 7,1007,20,45,89,99,94,102,112,119,117,105,105,0,0,0,0
610385,Multicultural Academy of Scholarship,Network 7,230,0,0,0,0,0,0,0,0,0,0,0,49,55,72,54
610329,Orozco Fine Arts & Sciences Elementary School,Network 7,540,10,21,24,29,31,30,30,31,113,105,116,0,0,0,0
609867,Peter Cooper Elementary Dual Language Academy,Network 7,459,17,30,60,61,68,64,78,81,0,0,0,0,0,0,0
610013,Pilsen Elementary Community Academy,Network 7,331,11,24,27,36,31,26,30,36,42,35,33,0,0,0,0
610357,Spry Community Links High School,Network 7,129,0,0,0,0,0,0,0,0,0,0,0,37,35,40,17
609921,Telpochcalli Elementary School,Network 7,282,4,16,20,38,23,30,37,26,32,25,31,0,0,0,0
609967,William F Finkl Elementary School,Network 7,359,17,28,38,24,43,39,33,29,42,28,38,0,0,0,0
610392,World Language Academy High School,Network 7,352,0,0,0,0,0,0,0,0,0,0,0,95,109,81,67
609993,Agustin Lara Elementary Academy,Network 8,441,15,38,43,30,41,41,50,48,42,46,47,0,0,0,0
610317,Brighton Park Elementary School,Network 8,453,9,22,30,40,45,45,53,48,44,47,70,0,0,0,0
610353,Calmeca Academy of Fine Arts and Dual Language,Network 8,807,17,43,73,74,92,80,92,85,80,89,82,0,0,0,0
610170,Columbia Explorers Elementary Academy,Network 8,1064,28,65,63,90,110,96,130,122,136,114,110,0,0,0,0
609909,Edward Everett Elementary School,Network 8,200,17,27,33,22,26,21,28,26,0,0,0,0,0,0,0
609735,Edward Tilden Career Community Academy HS,Network 8,250,0,0,0,0,0,0,0,0,0,0,0,57,63,60,70
609682,Ellen H Richards Career Academy High School,Network 8,217,0,0,0,0,0,0,0,0,0,0,0,59,51,56,51
610319,Evergreen Academy Middle School,Network 8,315,0,0,0,0,0,0,0,0,109,106,100,0,0,0,0
610096,Florence Nightingale Elementary School,Network 8,1254,40,84,116,107,126,128,146,129,137,121,120,0,0,0,0
609709,Gage Park High School,Network 8,328,0,0,0,0,0,0,0,0,0,0,0,91,86,69,82
610532,Irene C. Hernandez Middle School for the Advancement of Science,Network 8,997,0,0,0,0,0,0,0,0,306,338,353,0,0,0,0
609983,James Hedges Elementary School,Network 8,665,25,40,61,64,59,75,73,83,62,59,64,0,0,0,0
610174,James Shields Elementary School,Network 8,838,32,76,115,123,139,179,174,0,0,0,0,0,0,0,0
610559,James Shields Middle School,Network 8,604,0,0,0,0,0,0,0,136,127,159,182,0,0,0,0
609964,John H Hamline Elementary School,Network 8,537,14,27,61,55,51,57,60,50,69,49,44,0,0,0,0
609694,John Hancock College Preparatory High School,Network 8,971,0,0,0,0,0,0,0,0,0,0,0,296,238,210,227
609756,Marie Sklodowska Curie Metropolitan High School,Network 8,2916,0,0,0,0,0,0,0,0,0,0,0,758,708,691,759
609876,Nathan S Davis Elementary School,Network 8,740,33,63,71,62,62,87,75,84,74,63,66,0,0,0,0
609952,Nathanael Greene Elementary School,Network 8,498,6,27,59,57,80,78,99,92,0,0,0,0,0,0,0
610239,Richard J Daley Elementary Academy,Network 8,595,7,27,43,57,57,61,67,74,71,64,67,0,0,0,0
610157,Sidney Sawyer Elementary School,Network 8,1545,0,0,123,135,135,191,188,203,182,207,181,0,0,0,0
610226,Socorro Sandoval Elementary School,Network 8,969,12,20,123,123,147,169,179,196,0,0,0,0,0,0,0
609715,Thomas Kelly High School,Network 8,1891,0,0,0,0,0,0,0,0,0,0,0,465,539,516,371
609855,Walter S Christopher Elementary School,Network 8,380,0,0,25,30,41,45,45,50,48,48,48,0,0,0,0
610167,William H Seward Communication Arts Academy ES,Network 8,685,14,24,69,67,70,70,82,78,74,65,72,0,0,0,0
610175,Beulah Shoesmith Elementary School,Network 9,363,0,0,52,43,56,57,48,57,50,0,0,0,0,0,0
609969,Bret Harte Elementary School,Network 9,319,8,26,33,20,29,32,32,31,43,26,39,0,0,0,0
610381,Bronzeville Scholastic Academy High School,Network 9,322,0,0,0,0,0,0,0,0,0,0,0,72,51,101,98
610345,Carter G Woodson South Elementary School,Network 9,330,13,6,29,32,33,35,38,41,41,36,26,0,0,0,0
610030,Charles Kozminski Elementary Community Academy,Network 9,257,10,15,26,24,25,14,23,25,27,27,41,0,0,0,0
610380,Daniel Hale Williams Prep School of Medicine,Network 9,231,0,0,0,0,0,0,0,0,0,0,0,70,44,55,62
609751,Dr  Martin Luther King  Jr  College Prep HS,Network 9,599,0,0,0,0,0,0,0,0,0,0,0,129,144,154,172
609819,Edmond Burke Elementary School,Network 9,432,32,40,47,38,38,48,35,44,39,34,37,0,0,0,0
610246,Edward Beasley Elementary Magnet Academic Center,Network 9,1246,46,79,113,118,123,123,144,132,135,104,129,0,0,0,0
610065,Emmett Louis Till Math and Science Academy,Network 9,346,15,24,31,41,29,37,44,39,29,27,30,0,0,0,0
609713,Hyde Park Academy High School,Network 9,856,0,0,0,0,0,0,0,0,0,0,0,261,165,215,215
610110,Ida B Wells Preparatory Elementary Academy,Network 9,390,19,39,38,40,37,39,30,40,44,39,25,0,0,0,0
610276,Irvin C Mollison Elementary School,Network 9,343,5,12,28,35,35,47,44,34,47,28,28,0,0,0,0
610256,Jackie Robinson Elementary School,Network 9,121,16,23,30,23,14,15,0,0,0,0,0,0,0,0,0
609891,James R Doolittle Jr Elementary School,Network 9,277,16,19,28,21,40,37,25,22,24,28,17,0,0,0,0
610213,James Wadsworth Elementary School,Network 9,551,14,45,50,49,49,70,50,57,57,48,62,0,0,0,0
609894,John B Drake Elementary School,Network 9,341,15,26,27,40,32,41,26,42,31,27,34,0,0,0,0
609919,John Fiske Elementary School,Network 9,461,28,39,47,34,52,38,51,48,35,45,44,0,0,0,0
610126,John J Pershing Elementary Humanities Magnet,Network 9,590,12,23,39,65,77,75,59,77,67,56,40,0,0,0,0
609746,Kenwood Academy High School,Network 9,1756,0,0,0,0,0,0,0,0,0,137,128,382,403,368,338
610237,Ludwig Van Beethoven Elementary School,Network 9,388,26,35,39,32,35,27,44,47,33,37,33,0,0,0,0
609676,Paul Laurence Dunbar Career Academy High School,Network 9,457,0,0,0,0,0,0,0,0,0,0,0,114,110,118,115
610090,Phillip Murray Elementary Language Academy,Network 9,519,0,0,60,61,58,59,59,64,60,47,51,0,0,0,0
609987,Thomas A Hendricks Elementary Community Academy,Network 9,244,14,25,26,32,16,24,25,16,23,23,20,0,0,0,0
610143,William C Reavis Math & Science Specialty ES,Network 9,253,17,37,22,19,20,25,29,20,25,19,20,0,0,0,0
610142,William H Ray Elementary School,Network 9,725,42,59,75,77,71,72,73,73,66,64,53,0,0,0,0
609977,Woodlawn Community Elementary School,Network 9,216,13,27,22,25,27,29,24,27,22,0,0,0,0,0,0
610185,Adlai E Stevenson Elementary School,Network 10,1257,26,66,100,113,125,142,109,143,156,129,148,0,0,0,0
609788,Alice L Barnard Computer Math & Science Ctr ES,Network 10,324,8,17,30,30,38,34,31,34,36,31,35,0,0,0,0
610084,Annie Keller Elementary Gifted Magnet School,Network 10,243,0,0,0,28,29,30,33,31,31,30,31,0,0,0,0
610287,Ashburn Community Elementary School,Network 10,517,13,24,29,61,54,49,66,68,50,46,57,0,0,0,0
609871,Barbara Vick Early Childhood & Family Center,Network 10,316,122,194,0,0,0,0,0,0,0,0,0,0,0,0,0
610087,Blair Early Childhood Center,Network 10,190,40,89,28,33,0,0,0,0,0,0,0,0,0,0,0
609839,Carroll-Rosenwald Specialty Elementary School,Network 10,422,6,14,38,31,30,58,42,42,58,57,46,0,0,0,0
609879,Charles Gates Dawes Elementary School,Network 10,992,26,45,72,107,109,108,114,115,106,77,113,0,0,0,0
610347,Claremont Academy Elementary School,Network 10,434,11,17,42,45,44,60,41,54,44,33,43,0,0,0,0
610077,Donald Morrill Math & Science Elementary School,Network 10,648,16,36,47,61,62,66,84,65,82,56,73,0,0,0,0
610352,Durkin Park Elementary School,Network 10,696,25,37,66,65,68,74,72,81,78,61,69,0,0,0,0
610006,Edward N Hurley Elementary School,Network 10,830,19,43,65,82,74,94,97,90,104,92,70,0,0,0,0
610195,Elizabeth H Sutherland Elementary School,Network 10,557,0,0,49,53,66,65,73,73,66,53,59,0,0,0,0
609908,Esmond Elementary School,Network 10,280,0,20,13,28,34,36,23,28,39,31,28,0,0,0,0
610057,Fairfield Elementary Academy,Network 10,576,8,22,59,52,60,70,58,65,67,60,55,0,0,0,0
610067,Francis M McKay Elementary School,Network 10,802,28,48,77,88,81,99,87,92,94,51,57,0,0,0,0
609849,George F Cassell Elementary School,Network 10,411,0,0,29,40,53,55,55,53,35,49,42,0,0,0,0
609741,Gurdon S Hubbard High School,Network 10,1777,0,0,0,0,0,0,0,0,0,0,0,404,442,492,439
609861,Henry R Clissold Elementary School,Network 10,509,0,0,53,51,55,58,62,63,63,56,48,0,0,0,0
609893,John C Dore Elementary School,Network 10,715,6,27,62,77,80,76,80,80,78,77,72,0,0,0,0
609898,John F Eberhart Elementary School,Network 10,1377,0,0,115,128,135,172,156,177,162,170,162,0,0,0,0
609718,John F Kennedy High School,Network 10,1690,0,0,0,0,0,0,0,0,0,0,0,404,433,444,409
610207,John H Vanderpoel Elementary Magnet School,Network 10,280,0,0,27,28,25,32,28,29,28,37,46,0,0,0,0
610016,Kate S Kellogg Elementary School,Network 10,257,0,0,26,29,28,32,31,34,29,27,21,0,0,0,0
609807,Lionel Hampton Fine & Performing Arts ES,Network 10,539,0,0,48,52,51,66,54,49,53,79,87,0,0,0,0
610206,Mark Twain Elementary School,Network 10,1131,11,25,92,104,113,144,135,124,124,124,135,0,0,0,0
609832,Michael M Byrne Elementary School,Network 10,673,0,0,70,54,79,73,64,72,74,101,86,0,0,0,0
609725,Morgan Park High School,Network 10,1268,0,0,0,0,0,0,0,0,0,49,41,271,311,304,292
609960,Nathan Hale Elementary School,Network 10,932,0,0,77,105,96,109,111,112,114,102,106,0,0,0,0
609981,Phoebe Apperson Hearst Elementary School,Network 10,359,16,30,31,39,35,43,30,35,45,24,31,0,0,0,0
610588,Robert J. Richardson Middle School,Network 10,1211,0,0,0,0,0,0,0,334,303,278,296,0,0,0,0
609956,Robert L Grimes Elementary School,Network 10,455,12,28,44,36,41,49,51,60,48,46,40,0,0,0,0
610558,Sarah E. Goode STEM Academy,Network 10,900,0,0,0,0,0,0,0,0,0,0,0,260,241,224,175
610109,William Bishop Owen Scholastic Academy ES,Network 10,268,0,0,28,29,30,30,31,29,32,28,31,0,0,0,0
609698,William J Bogan High School,Network 10,781,0,0,0,0,0,0,0,0,0,0,0,199,192,197,193
609869,Anna R. Langford Community Academy,Network 11,267,13,21,20,27,28,35,30,24,26,15,28,0,0,0,0
610037,Arthur A Libby Elementary School,Network 11,354,0,0,31,53,35,44,48,41,36,39,27,0,0,0,0
609941,Asa Philip Randolph Elementary School,Network 11,509,18,32,53,55,57,49,56,42,45,58,44,0,0,0,0
610290,Benjamin E Mays Elementary Academy,Network 11,371,14,19,32,42,42,48,37,46,27,37,27,0,0,0,0
610238,Carrie Jacobs Bond Elementary School,Network 11,291,9,25,21,38,34,26,31,26,32,21,28,0,0,0,0
609986,Charles R Henderson Elementary School,Network 11,275,16,21,20,29,25,30,24,30,28,26,26,0,0,0,0
609897,Charles W Earle Elementary School,Network 11,416,14,43,32,39,48,59,40,35,39,30,37,0,0,0,0
609790,Clara Barton Elementary School,Network 11,389,21,24,23,35,42,52,36,47,39,39,31,0,0,0,0
609748,Consuella B York Alternative HS,Network 11,210,0,0,0,0,0,0,0,0,0,0,0,77,40,52,41
610223,Daniel S Wentworth Elementary School,Network 11,449,12,32,34,48,45,50,54,45,42,45,42,0,0,0,0
610299,Dr. Martin L. King Jr Academy of Social Justice,Network 11,244,11,28,26,20,19,24,36,16,26,22,16,0,0,0,0
609924,Fort Dearborn Elementary School,Network 11,367,9,23,29,38,39,43,38,43,46,23,36,0,0,0,0
609927,Foster Park Elementary School,Network 11,360,21,33,38,40,28,37,34,42,35,20,32,0,0,0,0
610112,Francis W Parker Elementary Community Academy,Network 11,491,34,50,59,50,44,52,43,40,39,40,40,0,0,0,0
609768,Hope College Preparatory High School,Network 11,95,0,0,0,0,0,0,0,0,0,0,0,28,21,26,20
610173,Jesse Sherwood Elementary School,Network 11,335,17,35,32,36,31,38,31,34,25,25,31,0,0,0,0
609864,John W Cook Elementary School,Network 11,383,15,16,37,43,42,40,42,48,29,36,35,0,0,0,0
610019,Joshua D Kershaw Elementary School,Network 11,265,18,19,27,30,27,29,22,25,27,24,17,0,0,0,0
609793,Lillian R. Nicholson STEM Academy,Network 11,472,13,23,40,53,49,65,46,51,51,40,41,0,0,0,0
610108,Luke O'Toole Elementary School,Network 11,357,7,31,28,28,29,41,36,50,35,37,35,0,0,0,0
610369,Mahalia Jackson Elementary School,Network 11,354,19,20,31,35,42,55,41,30,27,27,27,0,0,0,0
610362,Medgar Evers Elementary School,Network 11,279,12,27,17,12,30,30,26,35,35,32,23,0,0,0,0
609783,Nancy B Jefferson Alternative HS,Network 11,213,0,0,0,0,0,0,0,0,1,4,11,80,84,23,10
610300,Oliver S Westcott Elementary School,Network 11,399,24,25,49,45,36,57,34,45,27,27,30,0,0,0,0
609997,Oliver Wendell Holmes Elementary School,Network 11,163,15,24,11,14,17,17,17,12,10,7,19,0,0,0,0
610003,Paul Cuffe Math-Science Technology Academy ES,Network 11,319,14,18,22,28,19,28,37,38,47,29,39,0,0,0,0
609707,Paul Robeson High School,Network 11,128,0,0,0,0,0,0,0,0,0,0,0,39,24,35,30
609791,Perkins Bass Elementary School,Network 11,447,9,35,43,48,46,59,43,55,36,34,39,0,0,0,0
610102,Richard J Oglesby Elementary School,Network 11,489,8,19,53,51,60,67,50,52,41,48,40,0,0,0,0
609929,Robert Fulton Elementary School,Network 11,335,12,31,22,31,35,44,29,33,41,33,24,0,0,0,0
610391,Robert Lindblom Math & Science Academy HS,Network 11,1325,0,0,0,0,0,0,0,0,0,124,111,265,274,298,253
610027,Rudyard Kipling Elementary School,Network 11,295,0,0,26,27,23,38,39,47,40,27,28,0,0,0,0
609805,Scott Joplin Elementary School,Network 11,411,15,22,44,39,52,43,41,32,48,46,29,0,0,0,0
610521,Sir Miles Davis Magnet Elementary Academy,Network 11,250,0,0,18,27,32,25,36,33,30,31,18,0,0,0,0
610506,TEAM Englewood Community Academy High School,Network 11,92,0,0,0,0,0,0,0,0,0,0,0,10,21,24,37
609895,Turner-Drew Elementary Language Academy,Network 11,248,0,0,24,29,31,24,27,28,29,28,28,0,0,0,0
610032,Wendell E Green Elementary School,Network 11,368,8,21,36,35,43,53,40,26,33,32,41,0,0,0,0
610153,William H Ryder Math & Science Specialty ES,Network 11,401,15,32,29,38,27,35,55,49,45,31,45,0,0,0,0
609711,William Rainey Harper High School,Network 11,134,0,0,0,0,0,0,0,0,0,0,0,25,38,39,32
610281,Adam Clayton Powell Paideia Community Academy ES,Network 12,598,0,0,65,66,58,71,70,70,74,62,62,0,0,0,0
610316,Amelia Earhart Options for Knowledge ES,Network 12,239,0,0,21,31,21,31,26,21,32,32,24,0,0,0,0
610171,Arnold Mireles Elementary Academy,Network 12,535,7,21,51,57,51,59,60,45,68,55,61,0,0,0,0
609887,Arthur Dixon Elementary School,Network 12,567,15,25,33,37,47,51,45,67,59,90,98,0,0,0,0
610268,Arthur R Ashe Elementary School,Network 12,322,14,6,31,42,23,40,35,38,34,35,24,0,0,0,0
609786,Avalon Park Elementary School,Network 12,296,6,12,31,35,37,32,29,40,18,29,27,0,0,0,0
610323,Bowen High School,Network 12,297,0,0,0,0,0,0,0,0,0,0,0,47,81,95,74
609827,Burnside Elementary Scholastic Academy,Network 12,464,11,15,44,48,43,48,43,58,52,53,49,0,0,0,0
609833,Charles P Caldwell Academy of Math & Science ES,Network 12,268,19,19,26,19,24,31,20,26,23,25,36,0,0,0,0
609813,Charles S Brownell Elementary School,Network 12,216,12,21,27,30,24,25,24,26,27,0,0,0,0,0,0
609674,Chicago Vocational Career Academy High School,Network 12,880,0,0,0,0,0,0,0,0,0,0,0,263,164,240,213
609815,Edward A Bouchet Math & Science Academy ES,Network 12,612,18,19,77,66,54,66,80,54,74,59,45,0,0,0,0
609862,Edward Coles Elementary Language Academy,Network 12,434,10,26,42,34,44,46,52,46,45,44,45,0,0,0,0
609712,Emil G Hirsch Metropolitan High School,Network 12,137,0,0,0,0,0,0,0,0,0,0,0,38,35,27,37
610124,Harold Washington Elementary School,Network 12,315,12,16,32,40,30,31,32,32,32,23,35,0,0,0,0
610279,Henry O Tanner Elementary School,Network 12,345,9,20,27,17,48,44,32,47,43,21,37,0,0,0,0
610052,Horace Mann Elementary School,Network 12,350,10,17,38,35,35,48,28,34,38,23,44,0,0,0,0
610066,James E McDade Elementary Classical School,Network 12,195,0,0,27,29,29,28,29,28,25,0,0,0,0,0,0
610047,James Madison Elementary School,Network 12,244,6,13,18,24,19,34,28,30,26,20,26,0,0,0,0
610200,James N Thorp Elementary School,Network 12,325,12,26,20,29,43,38,28,25,31,37,36,0,0,0,0
610093,Jane A Neil Elementary School,Network 12,264,8,12,16,21,34,25,28,33,43,24,20,0,0,0,0
609710,John M Harlan Community Academy High School,Network 12,386,0,0,0,0,0,0,0,0,0,0,0,92,103,91,100
610130,John T Pirie Fine Arts & Academic Center ES,Network 12,261,17,9,27,33,31,28,48,35,33,0,0,0,0,0,0
610218,Joseph Warren Elementary School,Network 12,236,11,12,24,24,23,29,18,17,28,26,24,0,0,0,0
610152,Martha Ruggles Elementary School,Network 12,415,11,26,32,44,47,43,47,52,41,32,40,0,0,0,0
609961,Ninos Heroes Elementary Academic Center,Network 12,372,11,18,47,29,34,42,33,42,40,32,44,0,0,0,0
610115,Park Manor Elementary School,Network 12,294,7,13,32,23,29,38,40,31,28,22,31,0,0,0,0
610116,Parkside Elementary Community Academy,Network 12,240,8,22,27,26,23,32,23,25,17,19,18,0,0,0,0
610146,Paul Revere Elementary School,Network 12,241,3,16,28,29,16,33,20,26,27,19,24,0,0,0,0
610350,Robert A Black Magnet Elementary School,Network 12,439,0,0,47,40,49,46,52,54,55,49,47,0,0,0,0
610530,South Shore Fine Arts Academy,Network 12,396,6,26,46,31,44,42,35,49,40,41,36,0,0,0,0
610547,South Shore Intl College Prep High School,Network 12,649,0,0,0,0,0,0,0,0,0,0,0,208,174,142,125
610178,Theophilus Schmid Elementary School,Network 12,191,15,22,11,18,14,14,20,24,24,16,13,0,0,0,0
610002,Thomas Hoyne Elementary School,Network 12,253,0,0,18,28,34,31,31,29,30,24,28,0,0,0,0
610193,William K New Sullivan Elementary School,Network 12,512,9,17,48,52,56,71,56,59,61,44,39,0,0,0,0
609808,Alex Haley Elementary Academy,Network 13,541,16,38,44,47,47,74,64,52,56,47,56,0,0,0,0
609705,Christian Fenger Academy High School,Network 13,251,0,0,0,0,0,0,0,0,0,0,0,59,67,66,59
610004,Countee Cullen Elementary School,Network 13,186,0,0,25,25,18,22,20,26,17,13,20,0,0,0,0
610198,Douglas Taylor Elementary School,Network 13,444,8,29,29,38,49,50,47,51,47,45,51,0,0,0,0
610188,Dunne Technology Academy,Network 13,258,3,29,20,23,25,21,23,29,34,24,27,0,0,0,0
610132,Edgar Allan Poe Elementary Classical School,Network 13,208,0,0,26,29,30,32,30,32,29,0,0,0,0,0,0
610315,Edward White Elementary Career Academy,Network 13,162,5,13,25,12,14,15,15,17,17,18,11,0,0,0,0
609917,Fernwood Elementary School,Network 13,301,13,18,31,34,33,31,32,37,24,20,28,0,0,0,0
609800,Frank I Bennett Elementary School,Network 13,308,13,20,29,31,31,36,26,39,30,24,29,0,0,0,0
609761,George H Corliss High School,Network 13,310,0,0,0,0,0,0,0,0,0,0,0,67,63,94,86
610139,George M Pullman Elementary School,Network 13,390,11,11,49,37,37,49,46,42,37,36,35,0,0,0,0
609845,George Washington Carver Primary School,Network 13,493,24,35,47,60,45,59,56,48,46,32,41,0,0,0,0
610219,George Washington Elementary School,Network 13,873,19,47,77,80,89,100,85,106,89,91,90,0,0,0,0
609739,George Washington High School,Network 13,1436,0,0,0,0,0,0,0,0,0,0,0,382,367,364,323
609726,Gwendolyn Brooks College Preparatory Academy HS,Network 13,961,0,0,0,0,0,0,0,0,0,58,61,186,237,231,188
609856,Henry Clay Elementary School,Network 13,618,15,42,51,54,61,70,59,63,60,75,68,0,0,0,0
609848,Ira F Aldridge Elementary School,Network 13,199,7,9,18,19,23,25,18,19,30,16,15,0,0,0,0
609943,Jesse Owens Elementary Community Academy,Network 13,397,11,20,38,38,52,50,39,32,34,43,40,0,0,0,0
610176,John D Shoop Math-Science Technical Academy ES,Network 13,430,14,18,34,35,55,50,50,49,41,50,34,0,0,0,0
610054,John L Marsh Elementary School,Network 13,751,18,33,55,76,65,98,81,81,83,84,77,0,0,0,0
610225,John Whistler Elementary School,Network 13,344,7,26,33,41,30,36,34,40,41,27,29,0,0,0,0
610199,Johnnie Colemon Elementary Academy,Network 13,251,14,21,19,19,21,27,29,28,32,23,18,0,0,0,0
610368,Langston Hughes Elementary School,Network 13,470,27,61,42,43,45,57,41,40,39,48,27,0,0,0,0
610128,Marcus Moziah Garvey Elementary School,Network 13,250,11,22,26,31,20,29,23,25,22,17,24,0,0,0,0
609935,Matthew Gallistel Elementary Language Academy,Network 13,793,20,43,54,73,54,82,74,88,83,82,140,0,0,0,0
610208,Mildred I Lavizzo Elementary School,Network 13,357,5,12,29,38,30,43,45,40,42,35,38,0,0,0,0
610086,Mount Vernon Elementary School,Network 13,232,4,11,23,23,24,20,30,25,27,25,20,0,0,0,0
609811,Orville T Bright Elementary School,Network 13,282,8,14,31,33,35,33,20,32,28,24,24,0,0,0,0
609762,Percy L Julian High School,Network 13,516,0,0,0,0,0,0,0,0,0,0,0,86,142,162,126
609902,Ralph H Metcalfe Elementary Community Academy,Network 13,387,7,30,36,31,38,52,42,29,44,42,36,0,0,0,0
610091,Ronald Brown Elementary Community Academy,Network 13,321,1,27,24,30,39,39,36,35,38,22,30,0,0,0,0
610586,Southeast Area Elementary School,Network 13,518,17,34,57,66,41,52,67,56,70,58,0,0,0,0,0
610295,Thomas J Higgins Elementary Community Academy,Network 13,268,10,18,28,25,34,23,30,32,19,29,20,0,0,0,0
609978,Wendell Smith Elementary School,Network 13,360,4,16,40,28,40,56,32,44,41,32,27,0,0,0,0
610364,William E B Dubois Elementary School,Network 13,235,9,12,23,32,26,21,24,17,22,27,22,0,0,0,0
610339,Amos Alonzo Stagg Elementary School,AUSL,416,8,24,34,31,40,44,50,55,55,37,38,0,0,0,0
610106,Brian Piccolo Elementary Specialty School,AUSL,598,13,39,58,61,71,73,67,60,65,43,48,0,0,0,0
609883,Charles S Deneen Elementary School,AUSL,524,19,32,50,40,60,61,57,57,58,41,49,0,0,0,0
610248,Chicago Academy Elementary School,AUSL,602,23,45,56,56,56,60,60,60,62,62,62,0,0,0,0
610340,Chicago Academy High School,AUSL,542,0,0,0,0,0,0,0,0,0,0,0,138,143,141,120
610499,Collins Academy High School,AUSL,260,0,0,0,0,0,0,0,0,0,0,0,67,69,52,72
609885,Dewey Elementary Academy of Fine Arts,AUSL,420,21,50,51,39,41,48,37,37,38,31,27,0,0,0,0
